OBJECTID,PRKID,PRKNAME,PRKADDR,STREETNO,STREETDIR,STREETNM,STREETTYPE,STREETSUFF,CITY,STATE,zipcode,PRKTYPE,PRKCAT,PRKSTATUS,PRKDIST,PRKSIZE,PRKXCOORD,PRKYCOORD,PRKPHONE,PRKAGE,PRKADAACC,CITYCOUNCI,BOCC,PRKDATE,USERID,UPSIZE_TS,X,Y,LEASEDID,parklatitude,parklongitude
111,PALI,York Road Palisades Park,15321 YORK RD,0, , , , ,CHARLOTTE,NC,28278,Neighborhood,General,Developed,South,,,,9803141003,,,,District 6,2015/07/07 00:00:00+00,,,1394552.993,495279.6432,Mecklenburg,35.0937,-81.02612
70,RSPK,Renaissance Park,1536 W TYVOLA RD,1536,W,TYVOLA,RD, ,CHARLOTTE,NC,28217,Regional,General,Developed,South,,,,9803141003,,,District 3,District 2,2002/02/01 00:00:00+00,,,1429340.235,524412.7907,Mecklenburg,35.179826,-80.908716
28,DBWF,David B. Waymer Aeromodeller Park,15401 HOLBROOKS RD,15401, ,HOLBROOKS,RD, ,HUNTERSVILLE,NC,28078,Regional,General,Developed,North,,,,9803141001,,,,District 1,1998/07/28 00:00:00+00,,,1458548.653,606108.8939,Mecklenburg,35.401907,-80.816966
23,STVC,Stevens Creek Nature Center,15700 THOMPSON RD,15700,,THOMPSON,RD,,MINT HILL,NC,28227,Nature Center,General,Developed,South,,,,9803142526,,,,District 6,2020/06/01 11:04:56+00,,,1508713.554,511563.5478,Mecklenburg,35.144321,-80.645269
90,STVN,Stevens Creek Nature Preserve,15700 THOMPSON RD,0, ,NO ADDRESS, , ,MINT HILL,NC,28227,Nature Preserve,General,Developed,South,,,,9803141003,,,,District 6,1998/10/06 00:00:00+00,,,1507866.416,512614.9737,Mecklenburg,35.144321,-80.645269
271,BLYT,Blythe Landing Park,15901 N C 73 HY,15901, ,NC 73,HY, ,HUNTERSVILLE,NC,28078,Community,General,Developed,North,,,,9803141001,,,,District 1,2007/09/11 00:00:00+00,,,1432786.65,618983.9881,Mecklenburg,35.433614,-80.907157
312,JRNP,Jetton Road Neighborhood Park,16000 JETTON RD,16000,,JETTON,RD,,CORNELIUS,NC,28031,Town Park,General,Developed,North,,,,7048926031,,,,District 1,,,,1422973.346,633131.2948,Cornelius,35.474232,-80.939099
255,LTRC,Robert L. Smith Park,1604 LITTLE ROCK RD,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28214,Regional,General,Developed,North,,,,9803141001,,,District 3,District 2,1998/09/02 00:00:00+00,,,1420685.098,553808.957,Mecklenburg,35.257248,-80.944458
80,NMPK,North Mecklenburg Park,16131 OLD STATESVILLE RD,16131, ,OLD STATESVILLE,RD, ,HUNTERSVILLE,NC,28078,Town Park,General,Developed,North,,,,7047662220,,,,District 1,1998/07/28 00:00:00+00,,,1450832.798,617750.0735,Huntersville,35.436314,-80.848503
190,SQLP,Squirrel Lake Park,1631 PLEASANT PLAINS RD,1631,,PLEASANT PLAINS,RD,,MATTHEWS,NC,28105,Town Park,General,Developed,South,,,,7043217275,,,,District 6,,,,1484177.349,495114.8623,Matthews,35.099616,-80.72288
30,RVRP,Riverside Drive Park,1640 RIVERSIDE DR,0, , , ,NO,CHARLOTTE,NC,28214,Community,General,Undeveloped,North,,,,9803141001,,,,District 1,2017/01/10 00:00:00+00,,,1408142.75,576874.0834,Mecklenburg,35.318441,-80.984808
310,WHIT,White Park,16500 DAVIDSON-CONCORD RD,0, , , ,NO,DAVIDSON,NC,28078,Town Park,General,Undeveloped,North,,,,7048923349,,,,District 1,2008/04/21 00:00:00+00,,,1469411.522,621889.8666,Davidson,35.447206,-80.781912
107,NATM,Discovery Place Nature Museum,1658 STERLING RD,1658, ,STERLING,RD, ,CHARLOTTE,NC,28209,Museum,Museum,Developed,Central,,,,7043726261,,,District 1,District 5,1998/07/28 00:00:00+00,,,1449490.063,528492.2097,Discovery Place,35.188191,-80.843754
285,CDHP,R.C. Bradford Park,17005 DAVIDSON-CONCORD RD,0, ,NO ADDRESS, , ,HUNTERSVILLE,NC,28078,Town Park,General,Developed,North,,,,7047662220,,,,District 1,2007/07/09 00:00:00+00,,,1466888.484,622859.8956,Huntersville,35.448535,-80.790803
174,BRYT,Bryant Park,1701 W MOREHEAD ST,1701,W,MOREHEAD,ST, ,CHARLOTTE,NC,28208,Neighborhood,General,Developed,Central,,,,9803141002,,,District 3,District 2,2002/03/18 00:00:00+00,,,1441724.342,543159.2186,Mecklenburg,35.227007,-80.870392
19,UNIV,University Meadows Park,1705 PAVILION BV,0, , , ,NO,CHARLOTTE,NC,28262,Neighborhood,General,Undeveloped,North,,,,9803141001,,,District 4,District 3,1998/07/28 00:00:00+00,,,1489071.062,573532.3495,Mecklenburg,35.313542,-80.713158
149,KING,Wilmore Centennial Park at Southend,1711 S TRYON ST,1711,S,TRYON,ST, ,CHARLOTTE,NC,28203,Neighborhood,General,Undeveloped,Central,,,,9803141002,,,District 3,District 2,2012/05/17 00:00:00+00,,,1444332.626,538160.8159,Mecklenburg,35.214314,-80.860372
93,SVCT,Southview Recreation Center,1720 VILMA ST,1720, ,VILMA,ST, ,CHARLOTTE,NC,28208,Recreation Center,RecCenter,Developed,Central,,,,9803141105,,,District 3,District 2,1999/04/29 00:00:00+00,,,1427424.507,537420.9466,Mecklenburg,35.211345,-80.916885
35,STHW,Southwest Park,1729 VILMA ST,1729, ,VILMA,ST,NO,CHARLOTTE,NC,28203,Community,General,Developed,Central,,,,9803141002,,,District 3,District 2,1999/04/01 00:00:00+00,,,1427454.676,537079.5333,Mecklenburg,35.210758,-80.916509
42,WBNP,West Branch Nature Preserve,17439 SUMMERS WALK BV,0, , , ,NO,DAVIDSON,NC,28036,Nature Preserve,General,Developed,North,,,,9803141001,,,,District 1,2008/10/31 00:00:00+00,,,1472027.475,624495.3751,Mecklenburg,35.454233,-80.774412
37,CAPP,Capps Park,17501 MCKEE RD,0, , , ,NO,CHARLOTTE,NC,28278,Community,General,Undeveloped,South,,,,9803141003,,,,District 6,2003/07/11 00:00:00+00,,,1395719.146,483682.651,Mecklenburg,35.061898,-81.019137
297,ROBB,Robbins Park,17738 WEST CATAWBA AV,0, , , , ,CORNELIUS,NC,28031,Town Park,General,Developed,North,,,,7048926031,,,,District 1,2017/07/24 00:00:00+00,,,1437707.001,626301.9992,Cornelius,35.456187,-80.888315
151,MOEP,Merry Oaks Park,1806 MERRY OAKS RD,0, , , , ,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/10/12 00:00:00+00,,,1466732.022,539660.225,Mecklenburg,35.219695,-80.785581
321,BUTL,Butler High School Tennis Courts,1810 MATTHEWS-MINT HILL RD,1810,,MATTHEWS-MINT HILL,RD,,MATTHEWS,NC,28105,Town Park,General,Developed,South,,,,7043217275,,,,District 6,,,,1493681.956,503064.3453,Matthews,35.120559,-80.69122
244,NMRC,North Regional Recreation Center,18121 OLD STATESVILLE RD,0, , , , ,CORNELIUS,NC,28031,Recreation Center,RecCenter,Undeveloped,North,,,,9803141001,,,,District 1,2019/01/15 00:00:00+00,,,1450977.928,627125.5129,Mecklenburg,35.45765,-80.8474
175,LHTP,Lincoln Heights Park,1819 CATHERINE SIMMONS AV,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28216,Neighborhood,General,Developed,Central,,,,9803141002,,,District 2,District 3,1998/10/12 00:00:00+00,,,1447992.449,555882.6367,Mecklenburg,35.263215,-80.849216
144,FRED,Fred Alexander Park,1832 GRIERS GROVE RD,1832, ,GRIERS GROVE,RD, ,CHARLOTTE,NC,28216,Neighborhood,General,Developed,North,,,,9803141001,,,District 2,District 2,1998/07/28 00:00:00+00,,,1445217.181,563028.3556,Mecklenburg,35.281487,-80.859246
240,RAMS,Ramsey Creek Park,18445 NANTZ RD,18445, ,NANTZ,RD, ,CORNELIUS,NC,28078,Community,General,Developed,North,,,,9803141001,,,,District 1,2008/05/14 00:00:00+00,,,1435742.006,630032.3165,Mecklenburg,35.465995,-80.898365
308,NSLP,North & South Lawn Park,185 HARPER LEE ST,185,,HARPER LEE,ST,,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7048923349,,,,District 1,,,,1455264.528,640482.7073,Davidson,35.496156,-80.830245
210,YCPP,Yacht Club Park Playground,18625 HARBOR LIGHT BV,18625,,HARBOR LIGHT,BV,,CORNELIUS,NC,28031,Town Park,General,Developed,North,,,,7048926031,,,,District 1,,,,1424740.222,631157.3308,Cornelius,35.468837,-80.932407
88,GOGP,Glen Oak Green Park,18905 COACHMAN'S TRACE,18905,,COACHMAN'S TRACE,,,CORNELIUS,NC,28031,Town Park,General,Developed,North,,,,7048926031,,,,District 1,,,,1446631.825,629158.7836,Cornelius,35.464493,-80.85905
146,PLCP,Plum Creek Park,18928 BARTLETTE CREEK DR,18928,,BARTLETTE CREEK,DR,,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7048923349,,,,District 1,,,,1456980.914,632326.2737,Davidson,35.474039,-80.82353
323,JPLN,Jetton Park,19000 JETTON RD,19000, ,JETTON,RD, ,CORNELIUS,NC,28078,Regional,General,Developed,North,,,,9803141001,,,,District 1,1998/07/28 00:00:00+00,,,1434814.351,633583.2008,Mecklenburg,35.475749,-80.898636
193,JHWP,James Hoyt Wilhelm Park,19018 SMITH CR,19018,,SMITH,CR,,CORNELIUS,NC,28031,Town Park,General,Developed,North,,,,7048926031,,,,District 1,,,,1444958.73,634910.9353,Cornelius,35.480885,-80.864699
22,PVLY,Pine Valley Park,1910 LONGLEAF DR,1910, ,LONGLEAF,DR, ,CHARLOTTE,NC,28210,Neighborhood,General,Developed,South,,,,9803141003,,,District 6,District 5,2000/08/18 00:00:00+00,,,1439096.096,500866.4952,Mecklenburg,35.110945,-80.872529
83,OLRC,Ivory-Baker Recreation Center,1920 STROUD PARK CT,1295, ,EUREKA,ST, ,CHARLOTTE,NC,28206,Recreation Center,RecCenter,Developed,Central,,,,9803141112,,,District 2,District 2,2008/02/26 00:00:00+00,,,1450576.282,550968.1707,Mecklenburg,35.249841,-80.840463
113,BDHP,Beaver Dam Historic Park and House,19600 DAVIDSON-CONCORD RD,19600,,DAVIDSON-CONCORD,RD,,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7044175884,,,,District 1,,,,1458860.047,632966.9564,Davidson,35.475579,-80.817657
284,SMTP,Smithville Park,19710 FERRY ST,19710,S,FERRY,ST,,CORNELIUS,NC,28031,Town Park,General,Developed,North,,,,7048926031,,,,District 1,,,,1443478.878,636031.8814,Cornelius,35.482718,-80.868747
167,CART,Cornelius Arts Center,19725 OAK ST,19725,,OAK,ST,,CORNELIUS,NC,28031,Town Park,General,Developed,North,,,,7048968823,,,,District 1,,,,1446331.218,635184.7509,Cornelius,35.480526,-80.860055
157,COUL,Coulwood Park,198 COULWOOD PARK DR,198, ,COULWOOD PARK,DR, ,CHARLOTTE,NC,28214,Community,General,Developed,North,,,,9803141001,,,District 2,District 2,1998/07/28 00:00:00+00,,,1421296.362,571867.1364,Mecklenburg,35.299984,-80.9404
205,FIVE,Five Points Park,200 FRENCH ST,200, ,FRENCH,ST,NO,CHARLOTTE,NC,28216,Neighborhood,General,Developed,Central,,,,9803141002,,,District 2,District 2,1998/07/28 00:00:00+00,,,1444767.37,550517.4028,Mecklenburg,35.24807,-80.860299
207,HESG,Huntersville Elementary School Gymnasium,200 GILEAD RD,200,,GILEAD,RD,,HUNTERSVILLE,NC,28078,Recreation Center,RecCenter,Developed,North,,,,7047662220,,,,District 1,,,,1449828.165,609956.6032,Huntersville,35.411437,-80.84695
322,HEMS,Huntersville Elementary School,200 GILEAD RD,200,,GILEAD,RD,,HUNTERSVILLE,NC,28078,Town Park,General,Developed,North,,,,7047662220,,,,District 1,,,,1450080.015,610140.5695,Huntersville,35.411437,-80.84695
59,RAND,Randolph Road Park,201 BILLINGSLEY RD,201, ,BILLINGSLEY,RD, ,CHARLOTTE,NC,28205,Community,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1459459.577,529232.8006,Mecklenburg,35.191815,-80.809067
9,UNCC,Kirk Farm Fields Park,201 E MALLARD CREEK CHURCH RD,201,E,MALLARD CREEK CHURCH,RD, ,CHARLOTTE,NC,28262,Community,General,Developed,North,,,,9803141001,,,District 4,District 3,1998/07/28 00:00:00+00,,,1483260.637,576128.4647,Mecklenburg,35.320977,-80.731934
177,HVET,Veterans Park,201 HUNTERSVILLE-CONCORD RD,201,,HUNTERSVILLE-CONCORD,RD,,HUNTERSVILLE,NC,28078,Town Park,General,Developed,North,,,,7047662220,,,,District 1,,,,1451419.845,609620.1241,Huntersville,35.411142,-80.841263
192,WOOD,Double Oaks Family Aquatic Center,2014 STATESVILLE AV,2014, ,STATESVILLE,AV, ,CHARLOTTE,NC,28206,Aquatic Center,Sports,Developed,Central,,,,7043340308,,,District 1,District 3,2017/01/10 00:00:00+00,,,1451993.07,550910.3955,Mecklenburg,35.249896,-80.835379
103,WAHP,Walter Henderson Park,20214 TAILWIND LN,20214,,TAILWIND,LN,,CORNELIUS,NC,28031,Town Park,General,Developed,North,,,,7048926031,,,,District 1,,,,1435373.449,638517.8675,Cornelius,35.489528,-80.896465
46,ABER,Abernathy Park,205 GLENDALE DR,205,,GLENDALE,DR,,HUNTERSVILLE,NC,28078,Town Park,General,Developed,North,,,,7047662220,,,,District 1,,,,1452410.1,612667.1392,Huntersville,35.419346,-80.838062
314,BRNH,Rocky River Bluff Nature Preserve,20532 SHEARER RD,0, ,NO ADDRESS, , ,DAVIDSON,NC,28036,Nature Preserve,General,Developed,North,,,,9803141001,,,,District 1,2003/07/11 00:00:00+00,,,1467044.126,637081.3759,Mecklenburg,35.489467,-80.786609
36,MIDW,Midwood Park,2100 WILHELMINA AV,2100, ,WILHELMINA,AV, ,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1461718.342,543588.4661,Mecklenburg,35.22948,-80.802348
188,FIFP,Fisher Farm Park,21135 FISHER RD,21135,,FISHER,RD,,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7048923349,,,,District 1,,,,1465396.678,639921.6245,Davidson,35.494878,-80.796456
246,ADAJ,Ada Jenkins Athletic Field,212 GAMBLE ST,212,,GAMBLE,ST,,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7049409641,,,,District 1,,,,1448256.883,641544.6432,Davidson,35.498932,-80.853763
320,LEGP,Legion Park,21214 LEGION ST,21214,,LEGION,ST,,CORNELIUS,NC,28031,Town Park,General,Developed,North,,,,7048926031,,,,District 1,,,,1446308.277,637457.2412,Cornelius,35.487004,-80.860143
333,TRCP,Torrence Chapel Park,21309 TORRENCE CHAPEL RD,21309,,TORRENCE CHAPEL,RD,,CORNELIUS,NC,28031,Town Park,General,Developed,North,,,,7048926031,,,,District 1,,,,1440746.589,639443.9233,Cornelius,35.492106,-80.878667
48,VETS,Veterans Park,2136 CENTRAL AV,2136, ,CENTRAL,AV, ,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1461194.792,539774.3774,Mecklenburg,35.217761,-80.804968
262,IRWN,Rays Splash Planet,215 N SYCAMORE ST,215,N,SYCAMORE,ST, ,CHARLOTTE,NC,28202,Aquatic Center,Sports,Developed,Central,,,,9803144729,,,District 2,District 4,1998/10/06 00:00:00+00,,,1447182.965,546670.2976,Mecklenburg,35.238094,-80.851339
114,COLN,Colonial Park,219 PROVIDENCE RD,219, ,PROVIDENCE,RD, ,CHARLOTTE,NC,28207,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 5,1998/07/28 00:00:00+00,,,1455178.719,535075.1338,Mecklenburg,35.206589,-80.823709
89,TRYH,Tryon Hills Park,220 W 30TH ST,220,W,30TH,ST, ,CHARLOTTE,NC,28206,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 3,1998/07/28 00:00:00+00,,,1457376.334,550990.9483,Mecklenburg,35.250555,-80.817381
327,HUNT,Huntingtowne Farms Park,2200 RAMBLEWOOD LN,2400, ,RAMBLEWOOD,LN, ,CHARLOTTE,NC,28210,Community,General,Developed,South,,,,9803141003,,,District 6,District 5,1998/07/28 00:00:00+00,,,1443153.452,506777.1969,Mecklenburg,35.127527,-80.86335
236,AFRM,Abersham Park,22031 SHEARER RD,22031, ,SHEARER,RD, ,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7048923349,,,,District 1,2008/04/17 00:00:00+00,,,1465333.359,644219.2039,Davidson,35.506512,-80.796503
267,ANSP,Anita Stroud Park,2215 DOUBLE OAKS RD,2215, ,DOUBLE OAKS,RD, ,CHARLOTTE,NC,28206,Neighborhood,General,Developed,Central,,,,9803141002,,,District 2,District 2,2007/04/20 00:00:00+00,,,1450370.587,551900.0398,Mecklenburg,35.252655,-80.842249
139,MDLP,Marion Diehl Park,2219 TYVOLA RD,2219, ,TYVOLA,RD, ,CHARLOTTE,NC,28210,Community,General,Developed,South,,,,9803141003,,,District 6,District 5,1998/07/28 00:00:00+00,,,1444771.988,518024.4086,Mecklenburg,35.160467,-80.857624
172,MDLC,Marion Diehl Recreation Center & Pool,2219 TYVOLA RD,2219, ,TYVOLA,RD, ,CHARLOTTE,NC,28210,Recreation Center,RecCenter,Developed,South,,,,9803141003,,,District 6,District 5,1998/07/28 00:00:00+00,,,1444863.519,518404.9716,Mecklenburg,35.160467,-80.857624
232,CHTY,Chantilly Park,222 WYANOKE AV,222, ,WYANOKE,AV, ,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1459684.67,535404.7833,Mecklenburg,35.207352,-80.808592
289,TYVS,Tyvola Senior Center,2225 TYVOLA RD,0, , , , ,CHARLOTTE,NC,28210,Senior Center,SeniorCenter,Developed,South,,,,9803141320,,,District 6,District 5,1998/11/17 00:00:00+00,,,1444246.537,518360.6952,Mecklenburg,35.160122,-80.85949
126,FRND,Friendship Sportsplex,2310 CINDY LN,2310, ,CINDY,LN, ,CHARLOTTE,NC,28216,Regional,General,Developed,North,,,,9803141001,,,,District 2,,,,1447108.335,563216.1885,Mecklenburg,35.283151,-80.852096
282,TNGP,Town Green Park,232 MATTHEWS STATION ST,232,,MATTHEWS STATION,ST,,MATTHEWS,NC,28105,Town Park,General,Developed,South,,,,7043217275,,,,District 6,,,,1486048.942,501683.885,Matthews,35.115949,-80.718409
124,COWW,Cowans Ford Wildlife Refuge,2329 NECK RD,0, ,NO ADDRESS, , ,HUNTERSVILLE,NC,28078,Nature Preserve,General,Developed,North,,,,9803141001,,,,District 1,1998/08/04 00:00:00+00,,,1411765.583,596232.0576,Mecklenburg,35.369615,-80.974489
275,CARM,Carmel Road Park,2365 CARMEL RD,2365, ,CARMEL,RD, ,CHARLOTTE,NC,28226,Neighborhood,General,Developed,South,,,,9803141003,,,District 6,District 5,1998/07/28 00:00:00+00,,,1459880.021,508712.683,Mecklenburg,35.133595,-80.807379
57,WCPK,West Charlotte Park,2401 KENDALL DR,2401, ,KENDALL,DR, ,CHARLOTTE,NC,28216,Neighborhood,General,Developed,Central,,,,9803141002,,,District 2,District 2,1998/07/28 00:00:00+00,,,1445799.331,557465.429,Mecklenburg,35.268339,-80.857355
112,WCLT,West Charlotte Recreation Center,2401 KENDALL DR,2401, ,KENDALL,DR, ,CHARLOTTE,NC,28216,Recreation Center,RecCenter,Developed,Central,,,,9803141002,,,District 2,District 2,1998/07/28 00:00:00+00,,,1445689.569,557814.6654,Mecklenburg,35.268339,-80.857355
198,AMJP,Amay James Park,2415 LESTER ST,2414, ,LESTER,ST, ,CHARLOTTE,NC,28208,Community,General,Undeveloped,Central,,,,9803141002,,,District 3,District 2,2007/05/01 00:00:00+00,,,1432091.481,534479.2239,Mecklenburg,35.203181,-80.90185
204,AMRC,Amay James Recreation Center & Annex,2425 LESTER ST,2425,,LESTER,ST,,CHARLOTTE,NC,28208,Recreation Center,RecCenter,Undeveloped,Central,,,,9803141002,,,District 3,District 2,,,,1431958.001,534153.0001,Mecklenburg,35.202741,-80.901689
233,MATH,Mecklenburg County Sports Complex,2425 SPORTS PY,0, ,NO ADDRESS, , ,MATTHEWS,NC,28105,Regional,General,Developed,South,,,,9803147539,,,,District 6,1998/10/06 00:00:00+00,,,1490721.298,498490.2704,Mecklenburg,35.111666,-80.699447
211,REVP,Revolution Park,2433 BARRINGER DR,2433, ,BARRINGER,DR, ,CHARLOTTE,NC,28208,Community,General,Developed,Central,,,,9803141002,,,District 3,District 2,1998/07/28 00:00:00+00,,,1439591.377,538625.5314,Mecklenburg,35.214812,-80.87515
230,FREE,Freedom Park,2435 CUMBERLAND AV,2435, ,CUMBERLAND,AV, ,CHARLOTTE,NC,28203,Regional,General,Developed,Central,,,,9803141002,,,District 1,District 5,2007/10/24 00:00:00+00,,,1448885.715,529821.9295,Mecklenburg,35.192768,-80.843871
138,DOWD,Dowd Park,2521 GREENLAND AV,2521, ,GREENLAND,AV, ,CHARLOTTE,NC,28208,Neighborhood,General,Under Construction,Central,,,,9803141002,,,District 3,District 2,1998/07/28 00:00:00+00,,,1437751.24,542495.8279,Mecklenburg,35.225836,-80.882187
15,MLDC,Mallard Creek Recreation Center,2530 JOHNSTON OEHLER RD,2530, ,JOHNSTON OEHLER,RD, ,CHARLOTTE,NC,28269,Recreation Center,RecCenter,Developed,North,,,,9803141121,,,District 4,District 1,1998/08/12 00:00:00+00,,,1475333.699,589500.0517,Mecklenburg,35.357032,-80.759755
306,RICE,Rice Park,2540 RICE RD,2540,,RICE,RD,,MATTHEWS,NC,28105,Town Park,General,Developed,South,,,,7043217275,,,,District 6,,,,1489992.169,510218.8085,Matthews,35.139288,-80.70583
164,SHAM,Shamrock Park,2545 JEFF ST,2545, ,JEFF,ST, ,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1467349.193,545361.9667,Mecklenburg,35.234801,-80.783561
281,HIDD,Hidden Valley Park,260 NORTHCHASE DR,0, , , ,NO,CHARLOTTE,NC,28213,Neighborhood,General,Undeveloped,North,,,,9803141002,,,District 4,District 3,2000/05/23 00:00:00+00,,,1469748.13,555552.3194,Mecklenburg,35.263993,-80.776132
77,KLBN,Kilborne Park,2600 KILBORNE DR,2600, ,KILBORNE,DR, ,CHARLOTTE,NC,28205,Community,General,Developed,South,,,,9803141003,,,District 1,District 4,1998/07/28 00:00:00+00,,,1471109.586,539906.1002,Mecklenburg,35.220462,-80.771513
199,MLKP,Martin Luther King Jr. Park,2600 RAVENCROFT DR,2600, ,RAVENCROFT,DR, ,CHARLOTTE,NC,28208,Community,General,Developed,Central,,,,9803141002,,,District 2,District 2,1998/07/28 00:00:00+00,,,1441263.526,549621.5234,Mecklenburg,35.244134,-80.870708
