OBJECTID,PRKID,PRKNAME,PRKADDR,STREETNO,STREETDIR,STREETNM,STREETTYPE,STREETSUFF,CITY,STATE,zipcode,PRKTYPE,PRKCAT,PRKSTATUS,PRKDIST,PRKSIZE,PRKXCOORD,PRKYCOORD,PRKPHONE,PRKAGE,PRKADAACC,CITYCOUNCI,BOCC,PRKDATE,USERID,UPSIZE_TS,X,Y,LEASEDID,parklatitude,parklongitude
292,DBLP,Double Oaks Park,2603 DOUBLE OAKS RD,2603, ,DOUBLE OAKS,RD, ,CHARLOTTE,NC,28206,Neighborhood,General,Undeveloped,Central,,,,9803141002,,,District 2,District 2,2008/05/14 00:00:00+00,,,1451262.341,553450.41,Mecklenburg,35.256501,-80.840366
33,SWCG,Smallwood Community Garden,2625 ROSLYN AV,2625,,ROSLYN,AV,,CHARLOTTE,NC,28208,Community Garden,Garden,Developed,Central,,,,9803141000,,,District 2,District 2,2018/08/24 00:00:00+00,,,1442650.311,550766.8097,Mecklenburg,35.249133,-80.866769
257,FALK,Faulkner Square Park,266 CONROY AV,266,,CONROY,AV,,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7048923349,,,,District 1,,,,1454541.518,640409.6493,Davidson,35.495781,-80.832575
130,REVG,Charles L. Sifford Golf Course,2661 BARRINGER DR,2661, ,BARRINGER,DR, ,CHARLOTTE,NC,28208,Golf Course,Golf,Developed,Central,,,,9803141002,,,District 3,District 2,1998/07/28 00:00:00+00,,,1438529.898,537556.8295,Mecklenburg,35.212258,-80.879948
132,PRNP,Providence Nature Preserve,2710 PEVERELL LN,0, , , ,NO,CHARLOTTE,NC,28270,Nature Preserve,General,Undeveloped,South,,,,9803141003,,,District 7,District 6,2000/06/27 00:00:00+00,,,1474635.567,493859.5072,Mecklenburg,35.094791,-80.75794
206,WING,Wingate Park,2721 MAYFAIR AV,2731, ,MAYFAIR,AV, ,CHARLOTTE,NC,28208,Neighborhood,General,Developed,Central,,,,9803141002,,,District 3,District 2,1998/11/24 00:00:00+00,,,1430094.125,538449.6993,Mecklenburg,35.214682,-80.908002
118,EAST,Eastover Park,2730 RANDOLPH RD,2730, ,RANDOLPH,RD, ,CHARLOTTE,NC,28207,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 5,1998/07/28 00:00:00+00,,,1458408.111,532565.717,Mecklenburg,35.197346,-80.814623
16,WMJP,West Mecklenburg Park,2765 WESTERWOOD VILLAGE DR.,0, , , ,NO,CHARLOTTE,NC,28214,Neighborhood,General,Undeveloped,North,,,,9803141001,,,District 3,District 2,2008/07/28 00:00:00+00,,,1416395.272,551607.9467,Mecklenburg,35.24945,-80.954228
82,DRUD,Druid Hills Park,2801 POINSETT ST,2801, ,POINSETT,ST, ,CHARLOTTE,NC,28206,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 3,1998/10/07 00:00:00+00,,,1453292.949,554069.1403,Mecklenburg,35.258728,-80.831102
155,SHFP,Shuffletown Prairie Nature Preserve,2804 HART RD,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28214,Nature Preserve,General,Developed,North,,,,9803141001,,,District 2,District 1,2002/05/13 00:00:00+00,,,1415261.331,580173.5785,Mecklenburg,35.327527,-80.960949
237,RENP,Reedy Creek Nature Preserve,2900 ROCKY RIVER RD,2900, ,ROCKY RIVER,RD, ,CHARLOTTE,NC,28215,Nature Preserve,General,Developed,North,,,,9803141001,,,District 4,District 3,1998/07/28 00:00:00+00,,,1487659.751,560034.7351,Mecklenburg,35.27548,-80.716941
309,REDY,Reedy Creek Park,2900 ROCKY RIVER RD,2900, ,ROCKY RIVER,RD, ,CHARLOTTE,NC,28215,Regional,General,Developed,North,,,,9803141001,,,District 4,District 3,2008/05/14 00:00:00+00,,,1487582.496,559996.4957,Mecklenburg,35.27548,-80.716941
221,CCHG,Country Club Heights Community Garden,2909 DUNLAVIN WY,2909,,DUNLAVIN,WY,,CHARLOTTE,NC,28205,Community Garden,Garden,Developed,Central,,,,9803141000,,,District 1,District 5,2018/08/24 00:00:00+00,,,1468194,543629.9999,Mecklenburg,35.230623,-80.780974
263,ENDC,Bette Rae Thomas Recreation Center,2921 TUCKASEEGEE RD,1220, ,CLAY,AV, ,CHARLOTTE,NC,28208,Recreation Center,RecCenter,Developed,Central,,,,9803141111,,,District 3,District 2,1998/07/28 00:00:00+00,,,1439430.591,548073.46,Mecklenburg,35.241546,-80.877733
196,RCNC,Reedy Creek Nature Center,2986 ROCKY RIVER RD,2986, ,ROCKY RIVER,RD, ,CHARLOTTE,NC,28215,Nature Center,General,Developed,North,,,,9803141001,,,District 4,District 3,2016/07/06 00:00:00+00,,,1486782.38,554634.2779,Mecklenburg,35.261773,-80.719383
11,JBCP,James Boyce Park,300 BOYCE RD,300, ,BOYCE,RD, ,CHARLOTTE,NC,28211,Community,General,Developed,South,,,,9803141003,,,District 6,District 5,1999/02/11 00:00:00+00,,,1471143.229,513298.1812,Mecklenburg,35.144505,-80.765991
100,INDP,Independence Park,300 HAWTHORNE LN,300, ,HAWTHORNE,LN,NO,CHARLOTTE,NC,28204,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1455728.206,538438.3214,Mecklenburg,35.213921,-80.823758
279,WEPK,Romare Bearden Park,300 S CHURCH ST,0, , , , ,CHARLOTTE,NC,28202,Neighborhood,General,Developed,Central,,,,9803141002,,,District 2,District 4,2009/04/24 00:00:00+00,,,1448476.753,542416.8192,Mecklenburg,35.226974,-80.847325
296,MOCG,Merry Oaks Community Garden,3000 HARBINGER CT,3000,,HARBINGER,CT,,CHARLOTTE,NC,28205,Community Garden,Garden,Developed,Central,,,,9803141002,,,District 3,District 2,2017/01/12 00:00:00+00,,,1464702.253,540960.0927,Mecklenburg,35.223147,-80.792619
265,MLCP,Mallard Creek Park,3001 JOHNSTON OEHLER RD,3001, ,JOHNSTON OEHLER,RD, ,CHARLOTTE,NC,28269,Regional,General,Developed,North,,,,9803141001,,,District 4,District 1,1998/07/28 00:00:00+00,,,1475023.32,591399.4427,Mecklenburg,35.360603,-80.763781
54,FOUR,Fourth Ward Park,301 N POPLAR ST,301,N,POPLAR,ST, ,CHARLOTTE,NC,28202,Neighborhood,General,Developed,Central,,,,9803141002,,,District 2,District 4,2007/12/12 00:00:00+00,,,1449875.708,544321.5989,Mecklenburg,35.230762,-80.842755
1,CLAG,Clanton Park Community Garden,3010 BARRINGER DR,3010,,BARRINGER,DR,,CHARLOTTE,NC,28217,Community Garden,Garden,Developed,Central,,,,9803141002,,,District 3,District 2,2019/03/25 16:29:41+00,,,1437598.029,535681.4151,Mecklenburg,35.206989,-80.882984
238,WINT,Winterfield Park,3010 WINTERFIELD PL,0, , , ,NO,CHARLOTTE,NC,28205,Neighborhood,General,Developed,South,,,,9803141003,,,District 5,District 4,2008/04/21 00:00:00+00,,,1472619.601,535594.4866,Mecklenburg,35.209405,-80.76621
170,CLEM,Davis Flohr Park,3020 CLEMSON AV,3020, ,CLEMSON,AV, ,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1461636.744,547720.8184,Mecklenburg,35.241698,-80.802863
120,MATM,Matthews-Mint Hill Park,3024 MATTHEWS-MINT HILL RD,0, , , , ,MATTHEWS,NC,28105,Regional,General,Undeveloped,South,,,,9803141003,,,,District 6,2007/02/28 00:00:00+00,,,1496506.508,507596.2915,Mecklenburg,35.132749,-80.683217
115,FRST,First Ward Park,309 E 7TH ST,309,E,7TH,ST, ,CHARLOTTE,NC,28202,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,2015/12/08 00:00:00+00,,,1451815.426,542871.3429,Mecklenburg,35.227502,-80.837142
17,MEMS,American Legion Memorial Stadium,310 N KINGS DR,310,N,KINGS,DR, ,CHARLOTTE,NC,28204,Event Venue,Venue,Under Construction,Central,,,,7043362884,,,District 1,District 4,1998/07/28 00:00:00+00,,,1453905.874,539746.4418,Mecklenburg,35.219122,-80.829247
176,GRDY,Grady Cole Center,310 N KINGS DR,310,N,KINGS,DR, ,CHARLOTTE,NC,28204,Event Venue,Venue,Developed,Central,,,,7043362884,,,District 1,District 4,1998/07/28 00:00:00+00,,,1453709.899,539716.0994,Mecklenburg,35.219122,-80.829247
133,FTRP,Fountain Rock Park,311 S TRADE ST,311,S,TRADE,ST,,MATTHEWS,NC,28105,Town Park,General,Developed,South,,,,7043217275,,,,District 6,,,,1485305.583,499137.3433,Matthews,35.109321,-80.721406
184,GRHT,Grier Heights Park,3120 LEROY ST,3110, ,LEROY,ST, ,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,2007/07/16 00:00:00+00,,,1459885.996,531103.8159,Mecklenburg,35.195684,-80.808175
150,CLAP,Dorothy D. Waddy Pavilion,3132 MANCHESTER DR,3132,,MANCHESTER,DR,,CHARLOTTE,NC,28217,Pavilion,Venue,Developed,Central,,,,9803141002,,,District 3,District 2,2019/02/25 16:36:18+00,,,1437385.001,535127.0001,Mecklenburg,35.205701,-80.883587
50,CGTL,Caldwell Green Tot Lot,320 CALDWELL LN,320,,CALDWELL,LN,,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7048923349,,,,District 1,,,,1454775.465,639323.6944,Davidson,35.49273,-80.831891
106,KPPK,KP Park,320 E MATTHEWS ST,320,E,MATTHEWS,ST,,MATTHEWS,NC,28105,Town Park,General,Developed,South,,,,7043217275,,,,District 6,,,,1486277.079,501986.1541,Matthews,35.117105,-80.718055
39,MTHP,Methodist Home Park,3200 SHAMROCK DR,3200, ,SHAMROCK,DR, ,CHARLOTTE,NC,28205,Neighborhood,General,Developed,South,,,,9803141003,,,District 1,District 4,1998/07/28 00:00:00+00,,,1470191.876,544757.6256,Mecklenburg,35.235156,-80.773025
291,MTHC,Methodist Home Recreation Center,3200 SHAMROCK DR,3200, ,SHAMROCK,DR, ,CHARLOTTE,NC,28205,Recreation Center,RecCenter,Developed,South,,,,9803141123,,,District 1,District 4,1998/07/28 00:00:00+00,,,1470575.456,545221.9688,Mecklenburg,35.235156,-80.773025
268,REID,Reid Park,3207 AMAY JAMES AV,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28208,Neighborhood,General,Developed,Central,,,,9803141002,,,District 3,District 2,1998/10/12 00:00:00+00,,,1432367.44,534637.1879,Mecklenburg,35.204252,-80.900194
73,LKWD,Lakewood Park,3207 KALYNNE ST,0, , , , ,CHARLOTTE,NC,28208,Neighborhood,General,Developed,Central,,,,9803141002,,,District 2,District 2,,,,1439226.176,552307.85,Mecklenburg,35.251681,-80.879726
121,SOLO,Solomans Park,3299 VENICE ST,3299, ,VENICE,ST, ,CHARLOTTE,NC,28216,Neighborhood,General,Developed,Central,,,,9803141002,,,District 2,District 2,1998/07/28 00:00:00+00,,,1441622.376,555139.0659,Mecklenburg,35.260767,-80.870973
208,JACK,Jack Hughes Park,330 JACK HUGHES LN,330,,JACK HUGHES,LN,,PINEVILLE,NC,28134,Town Park,General,Developed,South,,,,7048892400,,,,District 6,,,,1433272.076,491510.1477,Pineville,35.085356,-80.89631
147,AFRM,Abersham Park,3314 GREY RD,3314,,GREY,RD,,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7048923349,,,,District 1,2008/04/17 00:00:00+00,,,1463087.377,643919.2072,Davidson,35.505938,-80.803932
116,BCKP,Back Creek Park,3343 BACK CREEK CHURCH RD,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28213,Regional,General,Undeveloped,North,,,,9803141001,,,District 4,District 3,2002/03/18 00:00:00+00,,,1492047.596,564895.0866,Mecklenburg,35.290764,-80.701762
110,TPDP,The Preserve Dog Park,336 O HENRY AV,336,,O HENRY,AV,,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7048923349,,,,District 1,,,,1455310.084,640786.4289,Davidson,35.496969,-80.830095
254,NCPK,North Charlotte Park,3400 SPENCER ST,3400, ,SPENCER,ST, ,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1463246.293,549329.7604,Mecklenburg,35.24548,-80.797644
86,HAWC,Hawthorne Recreation Center,345 HAWTHORNE LN,345, ,HAWTHORNE,LN, ,CHARLOTTE,NC,28204,Recreation Center,RecCenter,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1455564.45,538311.8351,Mecklenburg,35.215495,-80.823058
135,FSPK,Firestone Park,3501 FIRESTONE DR,3501, ,FIRESTONE,DR, ,CHARLOTTE,NC,28216,Community,General,Developed,North,,,,9803141001,,,District 2,District 2,1998/07/28 00:00:00+00,,,1441270.357,564949.7946,Mecklenburg,35.287758,-80.87338
256,DRTA,Derita Park,3509 FREW RD,3509, ,FREW,RD, ,CHARLOTTE,NC,28206,Community,General,Developed,North,,,,9803141001,,,District 1,District 3,1998/07/28 00:00:00+00,,,1460946.331,554062.2899,Mecklenburg,35.25977,-80.806533
142,OAKT,Oakhurst Park,3533 CRAIG AV,3533, ,CRAIG,AV, ,CHARLOTTE,NC,28211,Neighborhood,General,Developed,South,,,,9803141003,,,District 5,District 5,1998/07/28 00:00:00+00,,,1465359.696,529298.5952,Mecklenburg,35.192106,-80.789496
316,MRND,Possum Walk Nature Preserve,3540 MIRANDA RD,0, , , , ,CHARLOTTE,NC,28216,Nature Preserve,General,Undeveloped,North,,,,9803141001,,,,District 2,2014/08/06 00:00:00+00,,,1438355.381,581697.0666,Mecklenburg,35.333172,-80.886337
270,TRGL,Tradition Golf Course,3800 PROSPERITY CHURCH RD,3800, ,PROSPERITY CHURCH,RD, ,CHARLOTTE,NC,28269,Golf Course,Golf,Developed,North,,,,9803141001,,,District 4,District 1,1998/07/28 00:00:00+00,,,1470357.596,587398.5279,Mecklenburg,35.35082,-80.774356
202,OLDP,Olde Providence Park,3800 REA RD,3800, ,REA,RD, ,CHARLOTTE,NC,28226,Community,General,Developed,South,,,,9803141003,,,District 7,District 5,1998/07/28 00:00:00+00,,,1462464.343,499870.0594,Mecklenburg,35.110665,-80.798532
187,HOSK,Eva B. Barber Park,3801 GOSSETT AV,3801, ,GOSSETT,AV, ,CHARLOTTE,NC,28208,Neighborhood,General,Developed,North,,,,9803141001,,,District 2,District 2,1998/07/28 00:00:00+00,,,1437463.883,554782.8835,Mecklenburg,35.260521,-80.884195
223,WEST,Westerly Hills Park,3970 BRISTOL DR,3970, ,BRISTOL,DR, ,CHARLOTTE,NC,28208,Neighborhood,General,Developed,Central,,,,9803141002,,,District 3,District 2,1998/07/28 00:00:00+00,,,1431354.5,544156.9165,Mecklenburg,35.230217,-80.904893
213,MCCG,McAlpine Creek Community Garden,399 HOLLY LN,399,,HOLLY,LN,,CHARLOTTE,NC,28212,Community Garden,Garden,Developed,South,,,,9803141000,,,District 6,District 5,2018/08/24 00:00:00+00,,,1471179.235,509524.479,Mecklenburg,35.136017,-80.770686
45,SCES,Steele Creek Park,4000 GALLANT LN,4100, ,GALLANT,LN, ,CHARLOTTE,NC,28273,Neighborhood,General,Developed,South,,,,9803141003,,,District 3,District 2,1998/07/28 00:00:00+00,,,1415167.528,517582.4125,Mecklenburg,35.1534,-80.955961
10,OAKH,Oak Hills Park,4120 OAKDALE RD,4120,,OAKDALE,RD,,CHARLOTTE,NC,28216,Regional,General,Undeveloped,North,,,,9803141001,,,,District 1,2018/05/01 00:00:00+00,,,1430613.648,579807.8983,Mecklenburg,35.328064,-80.909036
152,HUTP,The Hut,413 JOHNSTON DR,413,,JOHNSTON,DR,,PINEVILLE,NC,28134,Town Park,General,Developed,South,,,,7048892400,,,,District 6,,,,1434315.263,490207.8774,Pineville,35.082134,-80.891021
137,EZEL,Ezell Farm Park,4155 MINTWOOD DR,4155, ,MINTWOOD,DR, ,MINT HILL,NC,28227,Community,General,Developed,South,,,,9803141003,,,,District 6,2003/07/11 00:00:00+00,,,1500639.634,516410.2285,Mecklenburg,35.156307,-80.671706
161,NINT,Ninth Street Park,417 W 9TH ST,417,W,9TH,ST, ,CHARLOTTE,NC,28202,Neighborhood,General,Developed,Central,,,,9803141002,,,District 2,District 4,1998/07/28 00:00:00+00,,,1450224.243,545218.4455,Mecklenburg,35.234055,-80.841426
25,RWPP,Roosevelt Wilson Park,420 GRIFFITH ST,420,,GRIFFITH,ST,,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7048923349,,,,District 1,,,,1448301.34,643068.5452,Davidson,35.502436,-80.853409
14,MCKE,McKee Road Park,4201 MCKEE RD,4201, ,MCKEE,RD, ,CHARLOTTE,NC,28270,Community,General,Developed,South,,,,9803141003,,,District 7,District 6,1998/10/07 00:00:00+00,,,1474330.293,484449.0184,Mecklenburg,35.067439,-80.756582
189,FRPP,Forest Park Playground,421 N FAULKNER WY,421,N,FAULKNER,WY,,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7048923349,,,,District 1,,,,1455570.025,640015.7189,Davidson,35.494866,-80.829235
173,EASP,Eastway Park,423 EASTWAY DR,423, ,EASTWAY,DR, ,CHARLOTTE,NC,28215,Community,General,Developed,North,,,,9803141001,,,District 1,District 3,2003/07/11 00:00:00+00,,,1468679.964,551894.8877,Mecklenburg,35.255751,-80.773758
253,EASR,Eastway Regional Recreation Center,423 EASTWAY DR,423, ,EASTWAY,DR, ,CHARLOTTE,NC,28215,Recreation Center,RecCenter,Developed,North,,,,9803141001,,,District 1,District 3,,,,1469889.38,552535.0569,Mecklenburg,35.255751,-80.773758
251,FULL,Fullwood Community Garden,427 COVENANT CHURCH LN,427,,COVENANT CHURCH,LN,,MATTHEWS,NC,28105,Town Park,General,Developed,South,,,,7047081288,,,,District 6,,,,1481763.333,503242.6049,Matthews,35.120329,-80.73318
194,COLB,Colonel Francis J. Beatty Park,4330 WEDDINGTON RD,4330, ,WEDDINGTON,RD, ,CHARLOTTE,NC,28105,Regional,General,Developed,South,,,,9803141003,,,District 7,District 6,1998/07/28 00:00:00+00,,,1482781.59,483948.3282,Mecklenburg,35.06745,-80.730087
43,RURL,Rural Hill Nature Preserve,4431 NECK RD,4431, ,NECK,RD, ,HUNTERSVILLE,NC,28078,Nature Preserve,General,Developed,North,,,,9803141001,,,,District 1,1998/07/28 00:00:00+00,,,1420177.126,600330.8759,Mecklenburg,35.385779,-80.945841
2,COLL,Collins Park,4525 COLLINGWOOD DR,4525, ,COLLINGWOOD,DR, ,CHARLOTTE,NC,28209,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 5,1998/07/28 00:00:00+00,,,1440896.75,526061.0002,Mecklenburg,35.181234,-80.871587
56,WRDP,William R. Davie Park,4635 PINEVILLE-MATTHEWS RD,4635, ,PINEVILLE-MATTHEWS,RD, ,CHARLOTTE,NC,28226,Regional,General,Developed,South,,,,9803141003,,,District 7,District 6,2008/05/14 00:00:00+00,,,1460098.028,492722.5787,Mecklenburg,35.085811,-80.804787
160,ALHP,Allen Hills Park,4701 CHEVIOT RD,4701, ,CHEVIOT,RD, ,CHARLOTTE,NC,28269,Neighborhood,General,Developed,North,,,,9803141001,,,District 4,District 3,2007/10/16 00:00:00+00,,,1457258.371,563623.9445,Mecklenburg,35.286045,-80.818622
65,TUCP,Tuckaseegee Park,4820 TUCKASEEGEE RD,4820, ,TUCKASEEGEE,RD, ,CHARLOTTE,NC,28208,Neighborhood,General,Developed,North,,,,9803141001,,,District 3,District 2,1998/07/28 00:00:00+00,,,1430415.472,550805.5421,Mecklenburg,35.24865,-80.907287
92,TUCC,Tuckaseegee Recreation Center,4820 TUCKASEEGEE RD,4820, ,TUCKASEEGEE,RD, ,CHARLOTTE,NC,28208,Recreation Center,RecCenter,Developed,North,,,,9803141001,,,District 3,District 2,1998/07/28 00:00:00+00,,,1430590.502,550832.1888,Mecklenburg,35.24865,-80.907287
123,STPH,Buckeye Cove Nature Preserve,4918 CASHION RD,0, , , , ,HUNTERSVILLE,NC,28078,Nature Preserve,General,Developed,North,,,,9803141001,,,,District 1,1998/07/28 00:00:00+00,,,1420020.678,610417.1214,Mecklenburg,35.406003,-80.94801
299,BIDD,Biddleville Park,500 ANDRILL TR,500, ,ANDRILL,TR, ,CHARLOTTE,NC,28216,Neighborhood,General,Developed,Central,,,,9803141002,,,District 2,District 2,2007/07/09 00:00:00+00,,,1447589.614,548667.2521,Mecklenburg,35.242548,-80.850673
197,MLKR,Martin Luther King Jr. Middle School Site,500 BILMARK AV,0, , , , ,CHARLOTTE,NC,28213,Recreation Center,RecCenter,Developed,North,,,,9803141124,,,District 4,District 3,,,,1468942.507,555464.0724,Mecklenburg,35.263288,-80.778569
166,CATW,US National Whitewater Center,5000 WHITEWATER CENTER PY,5000, ,WHITEWATER CENTER,PY, ,CHARLOTTE,NC,28214,Regional,General,Developed,North,,,,7043913900,,,,District 2,2008/04/21 00:00:00+00,,,1402482.619,559750.5007,USNWC,35.272432,-81.005261
303,WPRC,Wallace Pruitt Recreation Center,501 S BRUNS AV,0, , , , ,CHARLOTTE,NC,28208,Recreation Center,RecCenter,Developed,Central,,,,9803141114,,,District 2,District 2,,,,1443170.699,547226.3734,Mecklenburg,35.238919,-80.864749
84,MORG,Cherry Park,501 S TORRENCE ST,501,S,TORRENCE,ST,,CHARLOTTE,NC,28204,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1452582.271,536491.9297,Mecklenburg,35.209813,-80.832802
97,RIBW,Ribbonwalk Nature Preserve,5017 HOYT HINSON RD,5017, ,HOYT HINSON,RD, ,CHARLOTTE,NC,28269,Nature Preserve,General,Developed,North,,,,9803141000,,,District 2,District 3,2005/07/11 00:00:00+00,,,1457448.575,566045.9846,Mecklenburg,35.295505,-80.821699
227,ABRC,Albemarle Recreation Center,5027 IDLEWILD RD NORTH,5027,N,IDLEWILD,RD, ,CHARLOTTE,NC,28227,Recreation Center,RecCenter,Developed,South,,,,9803141101,,,District 5,District 4,2002/03/18 00:00:00+00,,,1484748.746,530702.9793,Mecklenburg,35.196063,-80.724896
225,DELL,Dellwood Center,508 DELLWOOD DR,508,,DELLWOOD,DR,,HUNTERSVILLE,NC,28078,Town Park,General,Developed,North,,,,7047662220,,,,District 1,,,,1453407.495,607319.1697,Huntersville,35.404437,-80.834516
186,LATC,Latta Recreation Center,510 E PARK AV,510, ,EAST PARK,AV, ,CHARLOTTE,NC,28203,Recreation Center,RecCenter,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1446945.096,536587.8853,Mecklenburg,35.21028,-80.851919
269,MIDT,Midtown Park,510 S KINGS DR,510,S,KINGS,DR, ,CHARLOTTE,NC,28204,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,2004/08/03 00:00:00+00,,,1451630.387,536701.9948,Mecklenburg,35.210561,-80.836164
13,AUTN,Auten Nature Preserve,5201 NECK RD,0, ,NO ADDRESS, , ,HUNTERSVILLE,NC,28078,Nature Preserve,General,Undeveloped,North,,,,9803141001,,,,District 1,2002/03/18 00:00:00+00,,,1423739.761,597954.1628,Mecklenburg,35.37906,-80.936116
