OBJECTID,PRKID,PRKNAME,PRKADDR,STREETNO,STREETDIR,STREETNM,STREETTYPE,STREETSUFF,CITY,STATE,zipcode,PRKTYPE,PRKCAT,PRKSTATUS,PRKDIST,PRKSIZE,PRKXCOORD,PRKYCOORD,PRKPHONE,PRKAGE,PRKADAACC,CITYCOUNCI,BOCC,PRKDATE,USERID,UPSIZE_TS,X,Y,LEASEDID,parklatitude,parklongitude
8,LATT,Latta Place Historic Site,5225 SAMPLE RD B,5225, ,SAMPLE,RD, ,HUNTERSVILLE,NC,28216,Historic,Historic,Developed,North,,,,9803141001,,,,District 1,1998/07/28 00:00:00+00,,,1424655.47,589006.1421,Mecklenburg,35.35439,-80.930877
328,LATN,Latta Nature Preserve,5226 SAMPLE RD,5226, ,SAMPLE,RD, ,HUNTERSVILLE,NC,28216,Nature Preserve,General,Developed,North,,,,9803141129,,,,District 1,1998/07/28 00:00:00+00,,,1432158.248,591131.9673,Mecklenburg,35.351762,-80.930217
140,GRWP,Greenway Park,526 GREENWAY ST,526,,GREENWAY,ST,,HUNTERSVILLE,NC,28078,Town Park,General,Developed,North,,,,7047662220,,,,District 1,,,,1449771.011,607678.6263,Huntersville,35.40582,-80.846621
249,BRWD,Briarwood Park,5349 WATERWOOD ST,5349, ,WATERWOOD,ST, ,CHARLOTTE,NC,28215,Community,General,Developed,North,,,,9803141001,,,District 1,District 3,2002/03/18 00:00:00+00,,,1472738.399,552337.4335,Mecklenburg,35.254947,-80.767278
168,SEVP,Seversville Park,540 S BRUNS AV,540,S,BRUNS,AV, ,CHARLOTTE,NC,28217,Neighborhood,General,Developed,Central,,,,9803141002,,,District 2,District 2,2002/04/03 00:00:00+00,,,1442707.194,547178.6208,Mecklenburg,35.238752,-80.866685
318,ARCH,Archdale Park,5400 CHERRYCREST LN,5400, ,CHERRYCREST,LN, ,CHARLOTTE,NC,28217,Neighborhood,General,Developed,South,,,,9803141003,,,District 3,District 2,2008/09/02 00:00:00+00,,,1436172.61,515649.9863,Mecklenburg,35.152164,-80.884639
288,JUPK,Julian Underwood Park,5400 GALWAY DR,5400, ,GALWAY,DR, ,CHARLOTTE,NC,28215,Neighborhood,General,Developed,South,,,,9803141003,,,District 1,District 3,1998/07/28 00:00:00+00,,,1475166.988,547499.4936,Mecklenburg,35.241516,-80.757721
261,VIEW,Viewmont Park,5400 VIEWMONT DR,5400, ,VIEWMONT,DR, ,CHARLOTTE,NC,28215,Neighborhood,General,Developed,North,,,,9803141001,,,District 1,District 3,1998/07/28 00:00:00+00,,,1477494.418,554226.9274,Mecklenburg,35.261069,-80.750876
129,DAVS,Clarks Creek Nature Preserve,5434 HUCKS RD,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28269,Nature Preserve,General,Developed,North,,,,9803141001,,,District 4,District 1,2003/07/11 00:00:00+00,,,1460036.146,587879.0109,Mecklenburg,35.354048,-80.807893
81,DAVP,Clarks Creek Park,5435 HUCKS RD,0, , , , ,CHARLOTTE,NC,28269,Community,General,Developed,North,,,,9803141001,,,District 4,District 1,2003/07/11 00:00:00+00,,,1460042.412,587800.5253,Mecklenburg,35.351509,-80.811197
273,TEDD,Teddington Park,5517 FREEDOM DR,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28214,Neighborhood,General,Undeveloped,North,,,,9803141001,,,District 3,District 2,2003/07/11 00:00:00+00,,,1424012.932,557594.0288,Mecklenburg,35.265831,-80.930505
96,CTPP,Country Place Park,557 S TRADE ST,557,S,TRADE,ST,,MATTHEWS,NC,28105,Town Park,General,Developed,South,,,,7043217275,,,,District 6,,,,1483706.865,500003.8014,Matthews,35.111551,-80.726423
145,GREN,Greene Street Park,5612 GREENE ST,5612, ,GREENE,ST, ,CHARLOTTE,NC,28269,Neighborhood,General,Undeveloped,North,,,,9803141001,,,District 2,District 3,2017/04/17 00:00:00+00,,,1460390.855,572092.5675,Mecklenburg,35.308326,-80.808771
58,EPDO,Monroe Road Park,5715 MONROE RD,5715, ,MONROE,RD, ,CHARLOTTE,NC,28212,Neighborhood,General,Developed,South,,,,9803141003,,,District 5,District 4,2002/06/12 00:00:00+00,,,1472227.869,527689.4073,Mecklenburg,35.187256,-80.76666
53,MCIN,McIntyre Historic Site,5801 BEATTIES FORD RD,5801, ,BEATTIES FORD,RD, ,CHARLOTTE,NC,28216,Historic,Historic,Developed,North,,,,9803141001,,,District 2,District 2,1998/07/28 00:00:00+00,,,1444039.596,573817.5957,Mecklenburg,35.312383,-80.864177
131,ADMN,Administrative Office - Main,5841 BROOKSHIRE BV,5841, ,BROOKSHIRE,BV, ,CHARLOTTE,NC,28216,Operational,Misc,Operational,North,,,,9803141001,,,District 2,District 2,2007/07/09 00:00:00+00,,,1432352.085,562959.6106,Mecklenburg,35.282206,-80.90195
201,STPH,Buckeye Cove Nature Preserve,5901 STEPHENS RD,0, ,NO ADDRESS, ,NO,HUNTERSVILLE,NC,28078,Nature Preserve,General,Developed,North,,,,9803141001,,,,District 1,1998/07/28 00:00:00+00,,,1422651.546,606613.7284,Mecklenburg,35.173697,-80.979027
55,BERE,Berewick Recreation Center,5910 DIXIE RIVER RD,5910, ,DIXIE RIVER,RD, ,CHARLOTTE,NC,28208,Recreation Center,RecCenter,Developed,South,,,,9803141003,,,,District 2,2002/11/06 00:00:00+00,,,1408860.138,524108.9122,Mecklenburg,35.174279,-80.98036
162,UPST,Berewick Park,5920 DIXIE RIVER RD,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28208,Regional,General,Developed,South,,,,9803141003,,,,District 2,1998/10/06 00:00:00+00,,,1408120.605,523981.0722,Mecklenburg,35.238051,-80.816519
311,CORP,Cordelia Park,600 E 24TH ST,600,E,24TH,ST, ,CHARLOTTE,NC,28205,Community,General,Developed,Central,,,,9803141002,,,District 1,District 3,1998/08/12 00:00:00+00,,,1457990.582,546282.8773,Mecklenburg,35.19886,-80.857538
143,SEDF,Sedgefield Park,600 ELMHURST RD,600, ,ELMHURST,RD, ,CHARLOTTE,NC,28209,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1444953.404,532281.446,Mecklenburg,35.350354,-80.918333
319,CRAP,Carolina Raptor Center,6000 SAMPLE RD,6000, ,SAMPLE,RD, ,HUNTERSVILLE,NC,28216,Raptor Center,Raptor,Developed,North,,,,9803141001,,,,District 1,1998/07/28 00:00:00+00,,,1427937.708,588095.0327,Mecklenburg,35.209622,-80.850739
307,LATP,Latta Park,601 E PARK AV,601, ,EAST PARK,AV, ,CHARLOTTE,NC,28203,Community,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1447160.203,536339.0379,Mecklenburg,35.209622,-80.850739
27,BAUC,Baucom Park,601 SADIE DR,601,,SADIE,DR,,MATTHEWS,NC,28105,Town Park,General,Developed,South,,,,7043217275,,,,District 6,,,,1486318.649,499834.0088,Matthews,35.111247,-80.717628
315,NEVN,Nevin Park,6100 STATESVILLE RD,6100, ,STATESVILLE,RD, ,CHARLOTTE,NC,28269,Regional,General,Developed,North,,,,9803141001,,,District 2,District 3,2000/12/11 00:00:00+00,,,1451160.866,569885.1162,Mecklenburg,35.303599,-80.839078
31,SIXP,Sixteenth Street Park,620 E 16TH ST,620,E,16TH,ST, ,CHARLOTTE,NC,28206,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 3,1997/09/29 00:00:00+00,,,1455531.692,544477.2366,Mecklenburg,35.232057,-80.823459
235,PKTN,Park Road Tennis Center,6215 PARK RD,6215, ,PARK,RD, ,CHARLOTTE,NC,28210,Tennis Center,Sports,Developed,South,,,,9803141003,,,District 6,District 5,1998/07/28 00:00:00+00,,,1447106.945,513334.5081,Mecklenburg,35.146845,-80.848822
78,PKRD,Park Road Park,6220 PARK RD,6220, ,PARK,RD, ,CHARLOTTE,NC,28210,Community,General,Developed,South,,,,9803141003,,,District 6,District 5,1999/05/07 00:00:00+00,,,1447014.845,513334.3738,Mecklenburg,35.14633,-80.850138
259,MCEF,McEver Athletic Field,626 SOUTH ST,626,,SOUTH,ST,,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7048923349,,,,District 1,,,,1449550.494,638675.8432,Davidson,35.489507,-80.849469
156,HORN,Hornets Nest Park,6301 BEATTIES FORD RD,6331, ,BEATTIES FORD,RD, ,CHARLOTTE,NC,28216,Regional,General,Developed,North,,,,9803141001,,,District 2,District 2,1998/07/28 00:00:00+00,,,1443656.172,576659.3389,Mecklenburg,35.319552,-80.868522
60,CALD,Caldwell Park,6301 CALDWELL PARK DR,0, , , ,NO,CHARLOTTE,NC,28213,Neighborhood,General,Undeveloped,North,,,,9803141001,,,,District 3,2016/09/01 00:00:00+00,,,1496887.174,572811.5644,Mecklenburg,35.310894,-80.687194
159,ROCK,Thereasea C. Elders Park,6325 ROCKWELL CHURCH RD,6325, ,ROCKWELL CHURCH,RD, ,CHARLOTTE,NC,28269,Neighborhood,General,Developed,North,,,,9803141001,,,District 2,District 3,1998/10/12 00:00:00+00,,,1463108.376,571111.2459,Mecklenburg,35.306233,-80.799995
195,DEVS,Devonshire Park,6330 BARRINGTON DR,6330, ,BARRINGTON,DR, ,CHARLOTTE,NC,28215,Neighborhood,General,Developed,North,,,,9803141001,,,District 1,District 3,1998/07/28 00:00:00+00,,,1478858.015,549509.8141,Mecklenburg,35.24728,-80.746054
220,LTNC,Quest at Latta Nature Preserve,6345 SAMPLE RD,6345, ,SAMPLE,RD, ,CHARLOTTE,NC,28078,Nature Center,General,Developed,North,,,,9803141129,,,,District 1,2016/07/06 00:00:00+00,,,1431481.004,590670.2947,Mecklenburg,35.35672,-80.907625
260,REDD,Reddman Road Park,6350 REDDMAN RD,6350, ,REDDMAN,RD, ,CHARLOTTE,NC,28212,Community,General,Undeveloped,South,,,,9803141003,,,District 5,District 4,2003/07/11 00:00:00+00,,,1477267.252,530855.0224,Mecklenburg,35.196899,-80.752353
247,UNTY,Unity Park,6401 KELSEY DR,6401, ,KELSEY,RD, ,CHARLOTTE,NC,28215,Neighborhood,General,Developed,North,,,,9803141001,,,District 5,District 3,1998/07/28 00:00:00+00,,,1476805.596,552276.8959,Mecklenburg,35.255279,-80.752969
169,YORK,Yorkmont Park,6417 VICKERS RD,6417, ,VICKERS,RD, ,CHARLOTTE,NC,28217,Neighborhood,General,Developed,South,,,,9803141003,,,District 3,District 2,1998/07/28 00:00:00+00,,,1431594.515,520191.6372,Mecklenburg,35.164084,-80.902119
317,STHS,Southside Park,645 REMOUNT RD,645, ,REMOUNT,RD, ,CHARLOTTE,NC,28203,Community,General,Developed,Central,,,,9803141002,,,District 3,District 2,1998/07/28 00:00:00+00,,,1440013.678,535946.9121,Mecklenburg,35.206957,-80.873015
34,BIGR,Big Rock Nature Preserve,6500 ELMSTONE DR,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28277,Nature Preserve,General,Developed,South,,,,9803141003,,,District 7,District 6,2002/03/18 00:00:00+00,,,1453468.38,482058.1874,Mecklenburg,35.061703,-80.826986
71,CMCP,Campbell Creek Park,6601 BARCLIFF DR,6601, ,BARCLIFFE,DR, ,CHARLOTTE,NC,28212,Community,General,Developed,South,,,,9803141003,,,District 5,District 4,1998/07/28 00:00:00+00,,,1481781.309,537915.1491,Mecklenburg,35.21579,-80.735186
287,MARM,Marmac Road Park,6602 TUCKASEEGEE RD,0, , , ,NO,CHARLOTTE,NC,28266,Community,General,Undeveloped,North,,,,9803141001,,,District 3,District 2,2008/04/21 00:00:00+00,,,1425065.211,549557.6427,Mecklenburg,35.245434,-80.935603
76,CEDR,Cedarwood Park,6624 REDDMAN RD,6624, ,REDDMAN,RD, ,CHARLOTTE,NC,28212,Neighborhood,General,Developed,South,,,,9803141003,,,District 5,District 4,1998/07/28 00:00:00+00,,,1477174.592,529105.6791,Mecklenburg,35.191989,-80.751129
44,SPRG,Springfield Park,6700 DEANWOOD PL,6700, ,DEANWOOD,PL, ,CHARLOTTE,NC,28217,Neighborhood,General,Developed,South,,,,9803141003,,,District 3,District 2,1998/07/28 00:00:00+00,,,1431135.076,518528.0594,Mecklenburg,35.160032,-80.902895
239,HGRC,Hickory Grove Recreation Center,6709 PENCE RD,6709, ,PENCE,RD, ,CHARLOTTE,NC,28215,Recreation Center,RecCenter,Developed,South,,,,9803141003,,,District 5,District 4,2008/02/26 00:00:00+00,,,1487014.498,541732.7856,Mecklenburg,35.226405,-80.716963
313,PENC,Hickory Grove Park,6709 PENCE RD,6709, ,PENCE,RD, ,CHARLOTTE,NC,28227,Neighborhood,General,Developed,South,,,,9803141003,,,District 5,District 4,2003/07/11 00:00:00+00,,,1487149.657,541545.5582,Mecklenburg,35.226405,-80.716963
102,METO,Second Ward Gymnasium,710 E MARTIN LUTHER KING JR BV,710,E,MARTIN LUTHER KING JR,BV,,CHARLOTTE,NC,28202,Recreation Center,RecCenter,Developed,Central,,,,9803141002,,,District 1,District 4,2018/10/09 00:00:00+00,,,1450307.352,539411.6044,Mecklenburg,35.218073,-80.840814
101,PHGP,Parham Gateway Park,710 LAKE PARK DR,710,,LAKE PARK,DR,,DAVIDSON,NC,28036,Town Park,General,Developed,North,,,,7048923349,,,,District 1,,,,1445399.258,641446.6496,Davidson,35.498654,-80.863343
134,LIND,Delta Creek Park,7300 LINDA LAKE DR,0, , , , ,CHARLOTTE,NC,28215,Neighborhood,General,Developed,North,,,,9803141001,,,District 5,District 3,1998/12/15 00:00:00+00,,,1484133.106,548323.9679,Mecklenburg,35.244579,-80.727843
67,MSNW,Mason Wallace Park,7301 MONROE RD,7301, ,MONROE,RD, ,CHARLOTTE,NC,28212,Community,General,Developed,South,,,,9803141003,,,District 5,District 4,1998/07/28 00:00:00+00,,,1475386.783,520579.8188,Mecklenburg,35.169199,-80.755893
141,ALEX,Alexander Park,739 E 12TH ST,739,E,12TH,ST, ,CHARLOTTE,NC,28206,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,2002/03/18 00:00:00+00,,,1454368.71,542959.2309,Mecklenburg,35.227259,-80.827474
127,GRAY,Grayson Park,750 BEAL ST,750, ,BEAL,ST, ,CHARLOTTE,NC,28211,Neighborhood,General,Developed,South,,,,9803141003,,,District 1,District 5,1998/07/28 00:00:00+00,,,1463335.645,529069.4498,Mecklenburg,35.189839,-80.796346
330,NAOM,Naomi Drenan Recreation Center,750 BEAL ST,750, ,BEAL,ST, ,CHARLOTTE,NC,28211,Recreation Center,RecCenter,Developed,South,,,,9803141100,,,District 1,District 5,1998/07/28 00:00:00+00,,,1463345.982,528923.6107,Mecklenburg,35.189839,-80.796346
295,LDNP,Lake Davidson Nature Preserve,750 JETTON ST,750,,JETTON,ST,,DAVIDSON,NC,28036,Nature Preserve,General,Developed,North,,,,7048923349,,,,District 1,,,,1446084.91,643443.4135,Davidson,35.502648,-80.860931
87,HARP,Harrisburg Road Park,7701 HARRISBURG RD,7701, ,HARRISBURG,RD, ,CHARLOTTE,NC,28215,Neighborhood,General,Developed,South,,,,9803141003,,,District 5,District 4,1998/07/28 00:00:00+00,,,1496390.437,539205.7198,Mecklenburg,35.220315,-80.687039
98,WILG,Park on Wilgrove,7750 JIM HARPER LN,7750,,JIM HARPER,LN,,MINT HILL,NC,28227,Town Park,General,Developed,South,,,,7045459726,,,,District 6,,,,1505268.292,528105.9026,Mint Hill,35.188274,-80.658331
3,CTMY,C.T. Myers Golf Course,7817 HARRISBURG RD,7817, ,HARRISBURG,RD, ,CHARLOTTE,NC,28215,Golf Course,Golf,Developed,South,,,,9803141003,,,District 5,District 4,2002/03/18 00:00:00+00,,,1496508.108,539832.7766,Mecklenburg,35.220315,-80.687039
294,CHAS,Charles Avenue Park,800 CHARLES AV,800, ,CHARLES,AV, ,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1460277.961,548213.0956,Mecklenburg,35.188274,-80.658331
125,MARS,Marshall Park,800 E 3RD ST,0, , , , ,CHARLOTTE,NC,28202,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,2009/04/24 00:00:00+00,,,1450791.701,540101.0559,Mecklenburg,35.221763,-80.687468
63,AQUA,Mecklenburg County Aquatic Center,800 E MARTIN LUTHER KING JR BV,800,E,MARTIN LUTHER KING JR,BV, ,CHARLOTTE,NC,28202,Aquatic Center,Sports,Developed,Central,,,,9803143483,,,District 1,District 4,2002/03/18 00:00:00+00,,,1450347.383,539157.2422,Mecklenburg,35.242567,-80.807819
278,SUNH,Sunset Hills Golf Course,800 RADIO RD,800, ,RADIO,RD, ,CHARLOTTE,NC,28216,Golf Course,Golf,Developed,North,,,,9803141001,,,,District 2,1998/07/28 00:00:00+00,,,1437141.011,571286.0144,Mecklenburg,35.219186,-80.838646
301,HACP,Harrisburg Road Sportsplex,8045 HARRISBURG RD,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28215,Regional,General,Developed,South,,,,9803141003,,,District 5,District 4,2002/04/03 00:00:00+00,,,1497014.638,540819.5347,Mecklenburg,35.217319,-80.840706
329,MCTO,McIlwaine Park,8101 MCILWAINE RD,0, , , ,NO,HUNTERSVILLE,NC,28078,Regional,General,Undeveloped,North,,,,9803141001,,,,District 1,2012/07/25 00:00:00+00,,,1434385.496,603436.3759,Mecklenburg,35.308693,-80.887168
302,PENN,Charles and Ida Graham Park,8101 OLIVER HAGER RD,0, , , ,NO,HUNTERSVILLE,NC,28078,Town Park,General,Undeveloped,North,,,,7047662220,,,,District 1,2008/04/21 00:00:00+00,,,1433550.731,616092.1017,Huntersville,35.226937,-80.688285
20,EDGE,Edgehill Park,812 S EDGEHILL RD,812,S,EDGEHILL,RD,NO,CHARLOTTE,NC,28207,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 5,1998/07/28 00:00:00+00,,,1452965.177,533600.4483,Mecklenburg,35.202633,-80.8302
38,MCDP,McDowell Creek Park,8233 GILEAD RD,0, , , ,NO,HUNTERSVILLE,NC,28078,Neighborhood,General,Undeveloped,North,,,,9803141001,,,,District 1,2008/07/28 00:00:00+00,,,1437657.545,608366.9932,Mecklenburg,35.202633,-80.8302
69,MAYP,Mayerling Drive Park,8420 LAWYERS RD,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28227,Neighborhood,General,Undeveloped,South,,,,9803141003,,,,District 6,2003/07/11 00:00:00+00,,,1491199.032,527559.9466,Mecklenburg,35.190216,-80.701739
226,WEAC,Westmoreland Athletic Complex,8430 WESTMORELAND RD,8430,,WESTMORELAND,RD,,CORNELIUS,NC,28031,Town Park,General,Developed,North,,,,7048926031,,,,District 1,,,,1438561.364,628117.8763,Cornelius,35.459893,-80.884125
79,MCCP,McAlpine Creek Park,8711 MONROE RD,8711, ,MONROE,RD, ,CHARLOTTE,NC,28212,Regional,General,Developed,South,,,,9803141003,,,District 6,District 4,2008/05/14 00:00:00+00,,,1478221.489,514435.2479,Mecklenburg,35.150876,-80.744933
331,RCCG,Reedy Creek Community Garden,8832 GRIER RD,8832,,GRIER,RD,,CHARLOTTE,NC,28215,Community Garden,Garden,Developed,North,,,,9803141001,,,District 4,District 3,2009/05/14 10:25:41+00,,,1486564.676,559132.9,Mecklenburg,35.274047,-80.720363
224,MHVP,Mint Hill Veterans Memorial Park,8850 FAIRVIEW RD,8850,,FAIRVIEW,RD,,MINT HILL,NC,28227,Town Park,General,Developed,South,,,,7045459726,,,,District 6,,,,1511681.909,524432.7346,Mint Hill,35.178978,-80.633671
180,WILM,Wilmore Park,900 SPRUCE ST,900, ,SPRUCE,ST, ,CHARLOTTE,NC,28203,Neighborhood,General,Developed,Central,,,,9803141002,,,District 3,District 2,1998/07/28 00:00:00+00,,,1442129.571,540638.2839,Mecklenburg,35.221282,-80.868448
119,EBMP,EB Moore Park,901 MARSH RD,901, ,MARSH,RD,NO,CHARLOTTE,NC,28209,Neighborhood,General,Developed,Central,,,,9803141002,,,District 1,District 4,1998/07/28 00:00:00+00,,,1444753.845,528449.9938,Mecklenburg,35.187891,-80.85837
250,PILP,Pineville Lake Park,909 LAKEVIEW DRIVE,909,,LAKEVIEW,DR,,PINEVILLE,NC,28134,Town Park,General,Developed,South,,,,7048892400,,,,District 6,,,,1433097.295,489221.5463,Pineville,35.079456,-80.895701
26,ABRP,Albemarle Road Park,9120 E W T HARRIS BV,9120,E,W T HARRIS,BV,NO,CHARLOTTE,NC,28227,Community,General,Developed,South,,,,9803141003,,,District 5,District 4,2002/03/18 00:00:00+00,,,1484195.618,530843.2177,Mecklenburg,35.195887,-80.726827
215,NEWP,Newell Park,9130 NEWELL BAPTIST CHURCH RD,9130, ,NEWELL BAPTIST CHURCH,RD, ,CHARLOTTE,NC,28213,Community,General,Developed,North,,,,9803141001,,,District 4,District 3,1998/08/12 00:00:00+00,,,1482307.75,563623.7502,Mecklenburg,35.287943,-80.735611
68,TOMH,Tom Hunter Park,919 TOM HUNTER RD,919, ,TOM HUNTER,RD, ,CHARLOTTE,NC,28213,Neighborhood,General,Developed,North,,,,9803141001,,,District 4,District 3,1998/07/28 00:00:00+00,,,1468324.171,560956.3476,Mecklenburg,35.27757,-80.782049
85,SUGP,Sugaw Creek Park,941 W SUGAR CREEK RD,941,W,SUGAR CREEK,RD, ,CHARLOTTE,NC,28213,Community,General,Developed,North,,,,9803141001,,,District 4,District 3,1998/07/28 00:00:00+00,,,1464549.743,558881.3564,Mecklenburg,35.273184,-80.79412
274,SUGC,Sugaw Creek Recreation Center,943 W SUGAR CREEK RD,943,W,SUGAR CREEK,RD, ,CHARLOTTE,NC,28213,Recreation Center,RecCenter,Developed,North,,,,9803141001,,,District 1,District 3,1998/07/28 00:00:00+00,,,1463875.508,558915.3095,Mecklenburg,35.272471,-80.796266
185,CLWD,Shuffletown Park,9530 BELLHAVEN BV,0, ,NO ADDRESS, , ,CHARLOTTE,NC,28216,Community,General,Developed,North,,,,9803141001,,,District 2,District 1,1998/08/12 00:00:00+00,,,1420082.321,575604.3038,Mecklenburg,35.318083,-80.942697
148,JWRC,JV Washam Recreation Center,9611 WESTMORELAND RD,9611,,WESTMORELAND,RD,,CORNELIUS,NC,28031,Recreation Center,RecCenter,Developed,North,,,,7048926031,,,,District 1,,,,1443751.425,629648.2329,Cornelius,35.46658,-80.867638
24,MTSP,Matthews-Sardis Park,9650 SARDIS RD,9650,,SARDIS,RD,,MATTHEWS,NC,28105,Town Park,General,Developed,South,,,,7043217275,,,,District 6,,,,1478847.283,502415.5918,Matthews,35.11901,-80.742956
304,CLAR,Clarks Creek Greenway Park,9715 MALLARD CREEK RD,0, , , ,NO,CHARLOTTE,NC,28269,Neighborhood,General,Developed,North,,,,9803141001,,,District 4,District 1,2015/07/07 00:00:00+00,,,1469677.975,579434.7592,Mecklenburg,35.334106,-80.773197
163,INPP,Independence Pointe Park,9902 INDEPENDENCE POINTE PY,0, , , ,NO,MATTHEWS,NC,28105,Town Park,General,Undeveloped,South,,,,7043217275,,,,District 6,2003/07/11 00:00:00+00,,,1487684.492,507491.6013,Matthews,35.132019,-80.713971
258,GATE,Iswa Nature Preserve,9909 WILKINSON BV,9701, ,WILKINSON,BV, ,CHARLOTTE,NC,28214,Nature Preserve,General,Developed,South,,,,9803141003,,,,District 2,1998/07/28 00:00:00+00,,,1401189,550085.0001,Mecklenburg,35.244845,-81.005747
109,ALHS,Alexandriana Historic Site,9921 OLD STATESVILLE RD,9921, ,OLD STATESVILLE,RD, ,CHARLOTTE,NC,28269,Historic,Historic,Developed,North,,,,9803141001,,,,District 1,2002/03/18 00:00:00+00,,,1456584.958,590193.8029,Mecklenburg,35.357772,-80.82343
