objectid,parkid,parkname,parkaddress,streetno,streetname,city,state,zipcode,parktype,parkcatagory,parkstatus,parkdist,parkphone,councildistrict,bocc,parkdate,x,y,leasedid,parklatitude,parklongitude,lattitude,longitude,population,pplpersqmile,avgincomeperhshd
40,HOWA,Howie Acres Park,1001 TREMBETH DR,1001,TREMBETH,CHARLOTTE,NC,28205,Neighborhood,General,Developed,North,9803141001,District 1,District 3,1998/07/28 00:00:00+00,1467294.476,550544.5533,Mecklenburg,35.250215000000004,-80.78502399999999,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
154,LTLP,Little Peoples Park,1120 HARRILL ST,1200,HARRILL,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,9803141002,District 1,District 3,1998/07/28 00:00:00+00,1456404.896,543042.1736,Mecklenburg,35.228277,-80.820233,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
293,PROG,Progress Park,1301 PARKWOOD AV,1301,PARKWOOD,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,9803141002,District 1,District 3,1998/07/28 00:00:00+00,1458838.967,544717.0293,Mecklenburg,35.233365,-80.812472,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
283,SHLD,Sheffield Park,1311 TARRINGTON AV,1311,TARRINGTON,CHARLOTTE,NC,28205,Neighborhood,General,Developed,South,9803141003,District 5,District 4,1998/07/28 00:00:00+00,1472235.77,534645.3593,Mecklenburg,35.206368,-80.768059,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
47,EVER,Evergreen Nature Preserve,1336 NORLAND RD,0,NO ADDRESS,CHARLOTTE,NC,28205,Nature Preserve,General,Developed,South,9803141003,District 5,District 4,1998/12/14 00:00:00+00,1468972.751,535558.5032,Mecklenburg,35.208311,-80.77761,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
151,MOEP,Merry Oaks Park,1806 MERRY OAKS RD,0, ,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,1998/10/12 00:00:00+00,1466732.0219999999,539660.225,Mecklenburg,35.219695,-80.78558100000001,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
59,RAND,Randolph Road Park,201 BILLINGSLEY RD,201,BILLINGSLEY,CHARLOTTE,NC,28205,Community,General,Developed,Central,9803141002,District 1,District 4,1998/07/28 00:00:00+00,1459459.5769999998,529232.8006,Mecklenburg,35.191815000000005,-80.809067,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
36,MIDW,Midwood Park,2100 WILHELMINA AV,2100,WILHELMINA,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,1998/07/28 00:00:00+00,1461718.342,543588.4661,Mecklenburg,35.22948,-80.802348,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
48,VETS,Veterans Park,2136 CENTRAL AV,2136,CENTRAL,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,1998/07/28 00:00:00+00,1461194.792,539774.3774,Mecklenburg,35.217760999999996,-80.804968,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
232,CHTY,Chantilly Park,222 WYANOKE AV,222,WYANOKE,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,1998/07/28 00:00:00+00,1459684.67,535404.7833,Mecklenburg,35.207352,-80.808592,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
164,SHAM,Shamrock Park,2545 JEFF ST,2545,JEFF,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,1998/07/28 00:00:00+00,1467349.1930000002,545361.9667,Mecklenburg,35.234801000000004,-80.78356099999999,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
77,KLBN,Kilborne Park,2600 KILBORNE DR,2600,KILBORNE,CHARLOTTE,NC,28205,Community,General,Developed,South,9803141003,District 1,District 4,1998/07/28 00:00:00+00,1471109.586,539906.1002,Mecklenburg,35.220462,-80.771513,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
221,CCHG,Country Club Heights Community Garden,2909 DUNLAVIN WY,2909,DUNLAVIN,CHARLOTTE,NC,28205,Community Garden,Garden,Developed,Central,9803141000,District 1,District 5,2018/08/24 00:00:00+00,1468194.0,543629.9999,Mecklenburg,35.230623,-80.780974,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
296,MOCG,Merry Oaks Community Garden,3000 HARBINGER CT,3000,HARBINGER,CHARLOTTE,NC,28205,Community Garden,Garden,Developed,Central,9803141002,District 3,District 2,2017/01/12 00:00:00+00,1464702.253,540960.0927,Mecklenburg,35.223147,-80.79261899999999,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
238,WINT,Winterfield Park,3010 WINTERFIELD PL,0, ,CHARLOTTE,NC,28205,Neighborhood,General,Developed,South,9803141003,District 5,District 4,2008/04/21 00:00:00+00,1472619.601,535594.4866,Mecklenburg,35.209405,-80.76621,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
170,CLEM,Davis Flohr Park,3020 CLEMSON AV,3020,CLEMSON,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,1998/07/28 00:00:00+00,1461636.744,547720.8184,Mecklenburg,35.241698,-80.802863,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
184,GRHT,Grier Heights Park,3120 LEROY ST,3110,LEROY,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,2007/07/16 00:00:00+00,1459885.996,531103.8159,Mecklenburg,35.195684,-80.808175,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
39,MTHP,Methodist Home Park,3200 SHAMROCK DR,3200,SHAMROCK,CHARLOTTE,NC,28205,Neighborhood,General,Developed,South,9803141003,District 1,District 4,1998/07/28 00:00:00+00,1470191.876,544757.6256,Mecklenburg,35.235155999999996,-80.773025,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
291,MTHC,Methodist Home Recreation Center,3200 SHAMROCK DR,3200,SHAMROCK,CHARLOTTE,NC,28205,Recreation Center,RecCenter,Developed,South,9803141123,District 1,District 4,1998/07/28 00:00:00+00,1470575.456,545221.9688,Mecklenburg,35.235155999999996,-80.773025,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
254,NCPK,North Charlotte Park,3400 SPENCER ST,3400,SPENCER,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,1998/07/28 00:00:00+00,1463246.293,549329.7604,Mecklenburg,35.24548,-80.79764399999999,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
311,CORP,Cordelia Park,600 E 24TH ST,600,24TH,CHARLOTTE,NC,28205,Community,General,Developed,Central,9803141002,District 1,District 3,1998/08/12 00:00:00+00,1457990.582,546282.8773,Mecklenburg,35.198859999999996,-80.857538,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
294,CHAS,Charles Avenue Park,800 CHARLES AV,800,CHARLES,CHARLOTTE,NC,28205,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,1998/07/28 00:00:00+00,1460277.961,548213.0956,Mecklenburg,35.188274,-80.658331,35.218790999999996,-80.789601,"46,301.00","3,876.93","34,240.00"
181,THRD,James Dennis Rash Park,1001 W 4TH ST EXT,1001,4TH,CHARLOTTE,NC,28202,Neighborhood,General,Developed,Central,9803141002,District 2,District 4,1998/07/28 00:00:00+00,1446096.741,544878.9741,Mecklenburg,35.232769,-80.855076,35.227271,-80.84419399999999,"5,032.00","2,756.00","32,230.00"
165,FRAZ,Frazier Park,1201 W 4TH ST EXT,1201,4TH,CHARLOTTE,NC,28202,Neighborhood,General,Developed,Central,9803141002,District 2,District 4,1998/07/28 00:00:00+00,1445548.7780000002,545017.7281,Mecklenburg,35.232566,-80.857935,35.227271,-80.84419399999999,"5,032.00","2,756.00","32,230.00"
262,IRWN,Rays Splash Planet,215 N SYCAMORE ST,215,SYCAMORE,CHARLOTTE,NC,28202,Aquatic Center,Sports,Developed,Central,9803144729,District 2,District 4,1998/10/06 00:00:00+00,1447182.965,546670.2976,Mecklenburg,35.238094,-80.851339,35.227271,-80.84419399999999,"5,032.00","2,756.00","32,230.00"
279,WEPK,Romare Bearden Park,300 S CHURCH ST,0, ,CHARLOTTE,NC,28202,Neighborhood,General,Developed,Central,9803141002,District 2,District 4,2009/04/24 00:00:00+00,1448476.753,542416.8192,Mecklenburg,35.226974,-80.847325,35.227271,-80.84419399999999,"5,032.00","2,756.00","32,230.00"
54,FOUR,Fourth Ward Park,301 N POPLAR ST,301,POPLAR,CHARLOTTE,NC,28202,Neighborhood,General,Developed,Central,9803141002,District 2,District 4,2007/12/12 00:00:00+00,1449875.708,544321.5989,Mecklenburg,35.230762,-80.84275500000001,35.227271,-80.84419399999999,"5,032.00","2,756.00","32,230.00"
115,FRST,First Ward Park,309 E 7TH ST,309,7TH,CHARLOTTE,NC,28202,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,2015/12/08 00:00:00+00,1451815.426,542871.3429,Mecklenburg,35.227502,-80.837142,35.227271,-80.84419399999999,"5,032.00","2,756.00","32,230.00"
161,NINT,Ninth Street Park,417 W 9TH ST,417,9TH,CHARLOTTE,NC,28202,Neighborhood,General,Developed,Central,9803141002,District 2,District 4,1998/07/28 00:00:00+00,1450224.243,545218.4455,Mecklenburg,35.234055,-80.841426,35.227271,-80.84419399999999,"5,032.00","2,756.00","32,230.00"
102,METO,Second Ward Gymnasium,710 E MARTIN LUTHER KING JR BV,710,MARTIN LUTHER KING JR,CHARLOTTE,NC,28202,Recreation Center,RecCenter,Developed,Central,9803141002,District 1,District 4,2018/10/09 00:00:00+00,1450307.352,539411.6044,Mecklenburg,35.218073,-80.840814,35.227271,-80.84419399999999,"5,032.00","2,756.00","32,230.00"
125,MARS,Marshall Park,800 E 3RD ST,0, ,CHARLOTTE,NC,28202,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,2009/04/24 00:00:00+00,1450791.701,540101.0559,Mecklenburg,35.221763,-80.68746800000001,35.227271,-80.84419399999999,"5,032.00","2,756.00","32,230.00"
63,AQUA,Mecklenburg County Aquatic Center,800 E MARTIN LUTHER KING JR BV,800,MARTIN LUTHER KING JR,CHARLOTTE,NC,28202,Aquatic Center,Sports,Developed,Central,9803143483,District 1,District 4,2002/03/18 00:00:00+00,1450347.3830000001,539157.2422,Mecklenburg,35.242567,-80.807819,35.227271,-80.84419399999999,"5,032.00","2,756.00","32,230.00"
153,BLTN,Ballantyne Park,10082 COMMUNITY HOUSE RD,0,NO ADDRESS,CHARLOTTE,NC,28277,Community,General,Developed,South,9803141003,District 7,District 6,2002/03/18 00:00:00+00,1452428.668,475004.0866,Mecklenburg,35.040791,-80.82885,35.053275,-80.816601,"33,905.00","1,360.39","86,713.00"
248,ELNC,Elon Recreation Center,11401 ARDREY KELL RD,11401,ARDREY KELL,CHARLOTTE,NC,28277,Recreation Center,RecCenter,Developed,South,9803141103,District 7,District 6,2008/01/16 00:00:00+00,1449679.655,467223.1742,Mecklenburg,35.019753,-80.838444,35.053275,-80.816601,"33,905.00","1,360.39","86,713.00"
99,H521,Elon Homes Park,11435 ARDREY KELL RD,11435,ARDREY KELL,CHARLOTTE,NC,28277,Regional,General,Developed,South,9803141003,District 7,District 6,1998/10/06 00:00:00+00,1447621.3190000001,468246.0488,Mecklenburg,35.022679,-80.844932,35.053275,-80.816601,"33,905.00","1,360.39","86,713.00"
52,FLTB,Flat Branch Park,11830 TOM SHORT RD,0,NO ADDRESS,CHARLOTTE,NC,28277,Community,General,Developed,South,9803141003,District 7,District 6,1998/10/06 00:00:00+00,1463068.514,476440.5535,Mecklenburg,35.046637,-80.794742,35.053275,-80.816601,"33,905.00","1,360.39","86,713.00"
217,FBNP,Flat Branch Nature Preserve,11833 TOM SHORT RD,0,NO ADDRESS,CHARLOTTE,NC,28277,Nature Preserve,General,Developed,South,9803141003,District 7,District 6,2007/02/08 00:00:00+00,1463138.029,476484.2369,Mecklenburg,35.045790999999994,-80.792855,35.053275,-80.816601,"33,905.00","1,360.39","86,713.00"
34,BIGR,Big Rock Nature Preserve,6500 ELMSTONE DR,0,NO ADDRESS,CHARLOTTE,NC,28277,Nature Preserve,General,Developed,South,9803141003,District 7,District 6,2002/03/18 00:00:00+00,1453468.38,482058.1874,Mecklenburg,35.061703,-80.826986,35.053275,-80.816601,"33,905.00","1,360.39","86,713.00"
178,RMBL,Ramblewood Soccer Complex,10200 NATIONS FORD RD,10200,NATIONS FORD,CHARLOTTE,NC,28273,Community,General,Developed,South,9803141003,District 3,District 2,1998/07/28 00:00:00+00,1431192.5790000001,504991.6223,Mecklenburg,35.123876,-80.90677099999999,35.127365000000005,-80.946828,"18,281.00",801.76,"56,437.00"
45,SCES,Steele Creek Park,4000 GALLANT LN,4100,GALLANT,CHARLOTTE,NC,28273,Neighborhood,General,Developed,South,9803141003,District 3,District 2,1998/07/28 00:00:00+00,1415167.5280000002,517582.4125,Mecklenburg,35.1534,-80.955961,35.127365000000005,-80.946828,"18,281.00",801.76,"56,437.00"
298,BERR,Berryhill Nature Preserve,10334 WALKERS FERRY RD,0,NO ADDRESS,CHARLOTTE,NC,28214,Nature Preserve,General,Undeveloped,South,9803141003,,District 2,2002/03/18 00:00:00+00,1406298.001,539308.1399,Mecklenburg,35.217503,-80.988752,35.272414000000005,-80.967036,"20,811.00",603.86,"49,534.00"
21,CROS,Forest Pawtuckett Park,1102 ASHFORD ST,0,NO ADDRESS,CHARLOTTE,NC,28214,Neighborhood,General,Developed,North,9803141001,District 3,District 2,2003/07/11 00:00:00+00,1419429.8490000002,556645.6972,Mecklenburg,35.263006,-80.944683,35.272414000000005,-80.967036,"20,811.00",603.86,"49,534.00"
229,HAYP,Haymarket Nature Preserve,11634 BROOKSHIRE BV,0,NO ADDRESS,CHARLOTTE,NC,28214,Nature Preserve,General,Undeveloped,North,9803141001,,District 1,2003/07/11 00:00:00+00,1415200.687,584912.5716,Mecklenburg,35.342724,-80.96284200000001,35.272414000000005,-80.967036,"20,811.00",603.86,"49,534.00"
276,MTLD,Rozzelles Ferry Nature Preserve,11840 MOUNTAIN ISLAND BROOK LN,11840,MOUNTAIN ISLAND BROOK,CHARLOTTE,NC,28214,Nature Preserve,General,Undeveloped,North,9803141001,,District 1,2014/05/23 00:00:00+00,1412864.096,587349.7959,Mecklenburg,35.348255,-80.969171,35.272414000000005,-80.967036,"20,811.00",603.86,"49,534.00"
277,EALD,Eagles Landing Park,1204 EAGLES LANDING DR,0,NO ADDRESS,CHARLOTTE,NC,28214,Neighborhood,General,Developed,North,9803141001,District 3,District 2,2003/07/11 00:00:00+00,1425159.716,559031.7724,Mecklenburg,35.270573,-80.92625799999999,35.272414000000005,-80.967036,"20,811.00",603.86,"49,534.00"
255,LTRC,Robert L. Smith Park,1604 LITTLE ROCK RD,0,NO ADDRESS,CHARLOTTE,NC,28214,Regional,General,Developed,North,9803141001,District 3,District 2,1998/09/02 00:00:00+00,1420685.0980000002,553808.957,Mecklenburg,35.257248,-80.944458,35.272414000000005,-80.967036,"20,811.00",603.86,"49,534.00"
30,RVRP,Riverside Drive Park,1640 RIVERSIDE DR,0, ,CHARLOTTE,NC,28214,Community,General,Undeveloped,North,9803141001,,District 1,2017/01/10 00:00:00+00,1408142.75,576874.0834,Mecklenburg,35.318441,-80.984808,35.272414000000005,-80.967036,"20,811.00",603.86,"49,534.00"
157,COUL,Coulwood Park,198 COULWOOD PARK DR,198,COULWOOD PARK,CHARLOTTE,NC,28214,Community,General,Developed,North,9803141001,District 2,District 2,1998/07/28 00:00:00+00,1421296.362,571867.1364,Mecklenburg,35.299984,-80.9404,35.272414000000005,-80.967036,"20,811.00",603.86,"49,534.00"
16,WMJP,West Mecklenburg Park,2765 WESTERWOOD VILLAGE DR.,0, ,CHARLOTTE,NC,28214,Neighborhood,General,Undeveloped,North,9803141001,District 3,District 2,2008/07/28 00:00:00+00,1416395.2719999999,551607.9467,Mecklenburg,35.24945,-80.954228,35.272414000000005,-80.967036,"20,811.00",603.86,"49,534.00"
155,SHFP,Shuffletown Prairie Nature Preserve,2804 HART RD,0,NO ADDRESS,CHARLOTTE,NC,28214,Nature Preserve,General,Developed,North,9803141001,District 2,District 1,2002/05/13 00:00:00+00,1415261.331,580173.5785,Mecklenburg,35.327527,-80.960949,35.272414000000005,-80.967036,"20,811.00",603.86,"49,534.00"
166,CATW,US National Whitewater Center,5000 WHITEWATER CENTER PY,5000,WHITEWATER CENTER,CHARLOTTE,NC,28214,Regional,General,Developed,North,7043913900,,District 2,2008/04/21 00:00:00+00,1402482.619,559750.5007,USNWC,35.272432,-81.005261,35.272414000000005,-80.967036,"20,811.00",603.86,"49,534.00"
273,TEDD,Teddington Park,5517 FREEDOM DR,0,NO ADDRESS,CHARLOTTE,NC,28214,Neighborhood,General,Undeveloped,North,9803141001,District 3,District 2,2003/07/11 00:00:00+00,1424012.9319999998,557594.0288,Mecklenburg,35.265831,-80.93050500000001,35.272414000000005,-80.967036,"20,811.00",603.86,"49,534.00"
258,GATE,Iswa Nature Preserve,9909 WILKINSON BV,9701,WILKINSON,CHARLOTTE,NC,28214,Nature Preserve,General,Developed,South,9803141003,,District 2,1998/07/28 00:00:00+00,1401189.0,550085.0001,Mecklenburg,35.244845,-81.005747,35.272414000000005,-80.967036,"20,811.00",603.86,"49,534.00"
122,RAMA,Rama Road Park,1035 RAMA RD,1035,RAMA,CHARLOTTE,NC,28211,Neighborhood,General,Developed,South,9803141003,District 5,District 5,1998/07/28 00:00:00+00,1470618.5980000002,521106.1547,Mecklenburg,35.169554,-80.772036,35.166342,-80.797285,"27,757.00","2,482.16","62,371.00"
11,JBCP,James Boyce Park,300 BOYCE RD,300,BOYCE,CHARLOTTE,NC,28211,Community,General,Developed,South,9803141003,District 6,District 5,1999/02/11 00:00:00+00,1471143.229,513298.1812,Mecklenburg,35.144505,-80.765991,35.166342,-80.797285,"27,757.00","2,482.16","62,371.00"
142,OAKT,Oakhurst Park,3533 CRAIG AV,3533,CRAIG,CHARLOTTE,NC,28211,Neighborhood,General,Developed,South,9803141003,District 5,District 5,1998/07/28 00:00:00+00,1465359.696,529298.5952,Mecklenburg,35.192106,-80.789496,35.166342,-80.797285,"27,757.00","2,482.16","62,371.00"
127,GRAY,Grayson Park,750 BEAL ST,750,BEAL,CHARLOTTE,NC,28211,Neighborhood,General,Developed,South,9803141003,District 1,District 5,1998/07/28 00:00:00+00,1463335.645,529069.4498,Mecklenburg,35.189839,-80.796346,35.166342,-80.797285,"27,757.00","2,482.16","62,371.00"
330,NAOM,Naomi Drenan Recreation Center,750 BEAL ST,750,BEAL,CHARLOTTE,NC,28211,Recreation Center,RecCenter,Developed,South,9803141100,District 1,District 5,1998/07/28 00:00:00+00,1463345.9819999998,528923.6107,Mecklenburg,35.189839,-80.796346,35.166342,-80.797285,"27,757.00","2,482.16","62,371.00"
191,FVRP,Fairview Road Park,10601 FAIRVIEW RD,0, ,CHARLOTTE,NC,28227,Regional,General,Undeveloped,South,9803141003,,District 6,2015/03/12 00:00:00+00,1519394.126,521412.4059,Mecklenburg,35.173825,-80.608239,35.189403999999996,-80.645488,"39,535.00","1,021.32","51,189.00"
23,STVC,Stevens Creek Nature Center,15700 THOMPSON RD,15700,THOMPSON,MINT HILL,NC,28227,Nature Center,General,Developed,South,9803142526,,District 6,2020/06/01 11:04:56+00,1508713.554,511563.5478,Mecklenburg,35.144321000000005,-80.645269,35.189403999999996,-80.645488,"39,535.00","1,021.32","51,189.00"
90,STVN,Stevens Creek Nature Preserve,15700 THOMPSON RD,0,NO ADDRESS,MINT HILL,NC,28227,Nature Preserve,General,Developed,South,9803141003,,District 6,1998/10/06 00:00:00+00,1507866.416,512614.9737,Mecklenburg,35.144321000000005,-80.645269,35.189403999999996,-80.645488,"39,535.00","1,021.32","51,189.00"
137,EZEL,Ezell Farm Park,4155 MINTWOOD DR,4155,MINTWOOD,MINT HILL,NC,28227,Community,General,Developed,South,9803141003,,District 6,2003/07/11 00:00:00+00,1500639.634,516410.2285,Mecklenburg,35.156307,-80.671706,35.189403999999996,-80.645488,"39,535.00","1,021.32","51,189.00"
227,ABRC,Albemarle Recreation Center,5027 IDLEWILD RD NORTH,5027,IDLEWILD,CHARLOTTE,NC,28227,Recreation Center,RecCenter,Developed,South,9803141101,District 5,District 4,2002/03/18 00:00:00+00,1484748.746,530702.9793,Mecklenburg,35.196063,-80.724896,35.189403999999996,-80.645488,"39,535.00","1,021.32","51,189.00"
313,PENC,Hickory Grove Park,6709 PENCE RD,6709,PENCE,CHARLOTTE,NC,28227,Neighborhood,General,Developed,South,9803141003,District 5,District 4,2003/07/11 00:00:00+00,1487149.657,541545.5582,Mecklenburg,35.226405,-80.716963,35.189403999999996,-80.645488,"39,535.00","1,021.32","51,189.00"
98,WILG,Park on Wilgrove,7750 JIM HARPER LN,7750,JIM HARPER,MINT HILL,NC,28227,Town Park,General,Developed,South,7045459726,,District 6,,1505268.292,528105.9026,Mint Hill,35.188274,-80.658331,35.189403999999996,-80.645488,"39,535.00","1,021.32","51,189.00"
69,MAYP,Mayerling Drive Park,8420 LAWYERS RD,0,NO ADDRESS,CHARLOTTE,NC,28227,Neighborhood,General,Undeveloped,South,9803141003,,District 6,2003/07/11 00:00:00+00,1491199.032,527559.9466,Mecklenburg,35.190216,-80.701739,35.189403999999996,-80.645488,"39,535.00","1,021.32","51,189.00"
224,MHVP,Mint Hill Veterans Memorial Park,8850 FAIRVIEW RD,8850,FAIRVIEW,MINT HILL,NC,28227,Town Park,General,Developed,South,7045459726,,District 6,,1511681.909,524432.7346,Mint Hill,35.178978,-80.63367099999999,35.189403999999996,-80.645488,"39,535.00","1,021.32","51,189.00"
26,ABRP,Albemarle Road Park,9120 E W T HARRIS BV,9120,W T HARRIS,CHARLOTTE,NC,28227,Community,General,Developed,South,9803141003,District 5,District 4,2002/03/18 00:00:00+00,1484195.618,530843.2177,Mecklenburg,35.195887,-80.726827,35.189403999999996,-80.645488,"39,535.00","1,021.32","51,189.00"
61,PERL,Pearl Street Park,1100 BAXTER ST,1100,BAXTER,CHARLOTTE,NC,28204,Neighborhood,General,Under Construction,Central,9803141002,District 1,District 4,1998/07/28 00:00:00+00,1451264.987,537295.9481,Mecklenburg,35.212647,-80.83800600000001,35.214799,-80.82701800000001,"4,900.00","2,894.13","33,006.00"
245,ELZA,Elizabeth Park,1100 E TRADE ST,1100,TRADE,CHARLOTTE,NC,28204,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,2001/08/21 00:00:00+00,1452640.746,539523.4959,Mecklenburg,35.220069,-80.835008,35.214799,-80.82701800000001,"4,900.00","2,894.13","33,006.00"
4,THMP,Thompson Park,1125 E 3RD ST,1125,3RD,CHARLOTTE,NC,28204,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,1998/09/02 00:00:00+00,1452180.2880000002,538692.2129,Mecklenburg,35.216366,-80.833572,35.214799,-80.82701800000001,"4,900.00","2,894.13","33,006.00"
241,STMY,St. Marys Chapel,1129 E 3RD ST,1129,3RD,CHARLOTTE,NC,28204,Event Venue,Venue,Developed,Central,7043331235,District 1,District 4,1998/07/28 00:00:00+00,1452404.812,538524.2466,Mecklenburg,35.216194,-80.833156,35.214799,-80.82701800000001,"4,900.00","2,894.13","33,006.00"
326,ARMY,Armory Training Center,1418 ARMORY DR,1418,ARMORY,CHARLOTTE,NC,28204,Operational,Misc,Operational,Central,7043362802,District 1,District 4,1997/09/29 00:00:00+00,1454807.168,539005.2424,Mecklenburg,35.216772,-80.82545400000001,35.214799,-80.82701800000001,"4,900.00","2,894.13","33,006.00"
136,RHMG,Robert Heywood Morrison Garden,1445 HARDING PL,1445,HARDING,CHARLOTTE,NC,28204,Flower Garden,Garden,Developed,Central,9803141002,District 1,District 4,,1451247.0,535080.9999,Mecklenburg,35.206289,-80.837186,35.214799,-80.82701800000001,"4,900.00","2,894.13","33,006.00"
100,INDP,Independence Park,300 HAWTHORNE LN,300,HAWTHORNE,CHARLOTTE,NC,28204,Neighborhood,General,Developed,Central,9803141002,District 1,District 4,1998/07/28 00:00:00+00,1455728.206,538438.3214,Mecklenburg,35.213921,-80.823758,35.214799,-80.82701800000001,"4,900.00","2,894.13","33,006.00"
